Year,College Name,Total Points Per Game,Total Points,Total Touchdowns,1st Downs,Total 1st downs,Rushing 1st downs,Passing 1st downs,1st downs by penalty,3rd down efficiency,3rd down %,4th down efficiency,4th down %,Passing,Comp-Att,Net Passing Yards,Yards Per Pass Attempt,Net Passing Yards Per Game,Passing Touchdowns,Interceptions,Sacks-Yards Lost,Rushing,Rushing Attempts,Rushing Yards,Yards Per Rush Attempt,Rushing Yards Per Game,Rushing Touchdowns,Offense,Total Offensive Plays,Total Yards,Yards Per Game,Returns,Kickoffs: Total,Average Kickoff Return Yards,Punt: Total,Average Punt Return Yards,INT: Total,Average Interception Yards,Kicking,Net Average Punt Yards,Punt: Total Yards,FG: Good-Attempts,Touchback Percentage,Penalties,Total-Yards,Avg. Per Game (YDS),Time of Possession,Possession Time Seconds,Miscellaneous,Fumbles-Lost,Turnover Ratio
2024,Abilene Christian Wildcats,26.0,286,35,,189,75,101,13,58-147,39.46,4-8,50.00,,,,,,,,,,,,,,,,,,,,26-524,20.2,12-76,6.3,12-133,11.1,,43.4,"60-2,606",14-14,72,,67-543,49,,28:54,,0,16
2024,Air Force Falcons,28.0,364,45,,255,189,43,23,78-168,46.43,17-25,68.00,,55-105,"1,105",10.5,85.0,7,6,11--52,,719,"3,660",5.1,281.5,36,,835,"4,765",366.5,,5-92,18.4,8-23,4.0,10-162,16.2,,39.2,"40-1,625",16-20,46,,39-322,24,,33:26,,21-11,-3
2024,Akron Zips,16.3,195,24,,200,85,97,18,57-171,33.33,8-23,34.78,,258-425,"2,371",5.6,197.6,10,15,46--351,,346,972,2.8,81.0,12,,817,"3,343",278.6,,36-632,17.6,17-110,6.5,6-191,31.8,,36.2,"65-2,437",9-16,25,,83-722,60,,29:33,,10-6,-10
2024,Alabama Crimson Tide,33.9,474,58,,277,138,123,16,82-182,45.06,5-7,71.43,,208-325,"3,086",9.5,220.4,23,6,49--360,,561,"2,417",4.3,172.6,32,,935,"5,503",393.1,,24-533,22.2,21-178,8.5,12-125,10.4,,42.5,"63-2,971",22-25,57,,78-655,46,,30:43,,19-5,8
2024,Alabama A&M Bulldogs,29.3,322,43,,225,96,107,22,61-150,40.67,10-25,40.00,,,,,,,,,,,,,,,,,,,,36-626,17.4,15-241,16.1,11-98,8.9,,40.5,"47-1,903",6-6,28,,74-572,52,,30:44,,0,25
2024,Alabama State Hornets,19.7,217,28,,154,70,75,9,44-138,31.88,9-23,39.13,,,,,,,,,,,,,,,,,,,,28-519,18.5,27-374,13.9,10-194,19.4,,37.5,"46-1,723",7-7,35,,70-536,48,,29:01,,0,21
2024,Alcorn State Braves,22.4,246,30,,195,72,109,14,51-142,35.92,8-12,66.67,,,,,,,,,,,,,,,,,,,,23-374,16.3,8-20,2.5,14-147,10.5,,35.7,"58-2,069",13-13,8,,72-692,62,,30:50,,0,22
2024,Appalachian State Mountaineers,33.4,467,59,,332,122,180,30,79-189,41.80,18-28,64.29,,300-472,"3,830",8.1,273.6,34,10,21--115,,534,"2,412",4.5,172.3,23,,1027,"6,242",445.9,,27-604,22.4,2-37,18.5,15-149,9.9,,37.5,"54-2,107",19-21,39,,61-567,40,,31:16,,29-12,3
2024,Arizona Wildcats,34.3,446,55,,299,106,174,19,80-163,49.08,10-15,66.67,,332-464,"4,008",8.6,308.3,36,11,26--169,,398,"1,816",4.6,139.7,17,,888,"5,824",448.0,,12-166,13.8,14-101,7.2,9-88,9.8,,35.3,"39-1,606",19-24,87,,82-689,53,,30:50,,7-3,5
2024,Arizona State Sun Devils,17.8,213,25,,226,90,110,26,53-173,30.64,18-38,47.37,,243-440,"2,524",5.7,210.3,8,14,30--166,,374,"1,343",3.6,111.9,17,,844,"3,867",322.3,,31-710,22.9,10-100,10.0,5-47,9.4,,35.2,"55-2,132",11-16,53,,68-617,51,,30:16,,12-6,-11
2024,Arkansas Razorbacks,26.8,321,37,,208,95,97,16,67-175,38.29,10-16,62.50,,207-323,"2,250",7.0,187.5,22,8,47--338,,472,"1,668",3.5,139.0,9,,842,"3,918",326.5,,23-500,21.7,15-180,12.0,12-235,19.6,,40.1,"59-2,770",20-24,84,,76-665,55,,30:43,,24-10,-1
2024,Arkansas State Red Wolves,27.1,352,43,,256,101,131,24,60-169,35.50,7-20,35.00,,208-370,"2,938",7.9,226.0,17,9,31--205,,459,"1,919",4.2,147.6,20,,860,"4,857",373.6,,30-761,25.4,17-164,9.6,8-194,24.3,,39.2,"61-2,680",17-22,16,,80-792,60,,26:17,,6-4,3
2024,Arkansas-Pine Bluff Golden Lions,15.2,167,23,,183,80,83,20,40-151,26.49,10-21,47.62,,,,,,,,,,,,,,,,,,,,49-969,19.8,13-109,8.4,4-23,5.8,,39.0,"77-3,001",2-3,23,,65-559,50,,29:18,,0,14
2024,Army Black Knights,20.5,246,30,,193,138,45,10,59-156,37.82,20-34,58.82,,83-164,"1,234",7.5,102.8,7,11,14--79,,574,"2,504",4.4,208.7,19,,752,"3,738",311.5,,12-223,18.6,9-149,16.6,9-180,20.0,,34.8,"44-1,617",12-15,73,,47-435,36,,32:32,,21-11,-3
2024,Auburn Tigers,26.2,340,43,,241,131,88,22,54-166,32.53,13-26,50.00,,189-317,"2,109",6.7,162.2,18,13,34--178,,513,"2,457",4.8,189.0,22,,864,"4,566",351.2,,33-708,21.5,25-250,10.0,12-179,14.9,,41.6,"62-2,775",13-13,51,,71-570,43,,29:03,,17-7,-2
2024,Austin Peay Governors,34.1,409,53,,245,104,114,27,58-164,35.37,13-23,56.52,,,,,,,,,,,,,,,,,,,,28-589,21.0,15-319,21.3,11-107,9.7,,41.2,"62-2,552",13-13,64,,76-691,57,,29:38,,0,15
2024,BYU Cougars,23.1,277,35,,201,70,113,18,45-156,28.85,13-26,50.00,,220-396,"2,465",6.2,205.4,17,9,19--139,,360,"1,252",3.5,104.3,15,,775,"3,717",309.8,,30-612,20.4,23-93,4.0,14-208,14.9,,41.1,"68-3,287",11-14,62,,64-516,43,,28:19,,20-10,1
2024,Ball State Cardinals,18.3,219,25,,216,112,84,20,63-168,37.50,10-18,55.56,,180-304,"1,639",5.4,136.6,9,9,26--174,,473,"2,058",4.4,171.5,15,,803,"3,697",308.1,,26-452,17.4,14-15,1.1,5-49,9.8,,36.0,"59-2,467",15-21,26,,62-542,45,,32:44,,14-7,-5
2024,Baylor Bears,23.1,277,32,,238,87,139,12,64-177,36.16,22-48,45.83,,263-442,"3,156",7.1,263.0,15,7,34--250,,413,"1,378",3.3,114.8,13,,889,"4,534",377.8,,42-996,23.7,13-201,15.5,7-14,2.0,,37.9,"37-1,592",18-25,29,,49-347,28,,31:42,,14-8,1
2024,Bethune-Cookman Wildcats,18.5,203,26,,176,80,69,27,50-163,30.68,13-19,68.42,,,,,,,,,,,,,,,,,,,,21-408,19.4,7-33,4.7,9-179,19.9,,39.3,"66-2,595",7-7,5,,49-389,35,,28:55,,0,16
2024,Boise State Broncos,32.1,450,54,,300,151,129,20,85-185,45.95,9-11,81.82,,216-372,"3,098",8.3,221.3,20,13,16--88,,560,"3,008",5.4,214.9,34,,948,"6,106",436.1,,26-502,19.3,8-27,3.4,11-76,6.9,,42.8,"56-2,759",24-26,47,,52-448,32,,31:11,,14-8,-2
2024,Boston College Eagles,24.8,323,42,,279,161,98,20,79-191,41.36,29-38,76.32,,204-361,"2,372",6.6,182.5,15,14,20--141,,547,"2,578",4.7,198.3,25,,928,"4,950",380.8,,20-311,15.6,12-112,9.3,8-45,5.6,,36.5,"53-2,010",11-14,27,,85-717,55,,31:27,,15-5,-2
2024,Bowling Green Falcons,25.6,333,42,,219,102,102,15,52-157,33.12,15-25,60.00,,213-357,"2,454",6.9,188.8,17,14,28--214,,429,"1,788",4.2,137.5,22,,814,"4,242",326.3,,23-462,20.1,18-148,8.2,17-282,16.6,,35.6,"50-1,955",13-18,15,,90-792,60,,30:32,,15-5,9
2024,Brown Bears,25.5,255,33,,237,67,150,20,70-161,43.48,14-25,56.00,,,,,,,,,,,,,,,,,,,,19-392,20.6,20-223,11.2,13-150,11.5,,37.8,"48-1,816",9-9,47,,36-355,35,,29:41,,0,16
2024,Bryant Bulldogs,36.5,401,45,,227,69,135,23,66-148,44.60,7-16,43.75,,,,,,,,,,,,,,,,,,,,37-708,19.1,9-70,7.8,11-105,9.5,,38.6,"43-1,658",9-9,22,,67-585,53,,30:56,,0,21
2024,Bucknell Bison,26.2,288,38,,232,69,139,24,69-166,41.57,7-17,41.18,,,,,,,,,,,,,,,,,,,,40-829,20.7,19-133,7.0,10-56,5.6,,36.7,"62-2,277",8-8,11,,66-575,52,,28:37,,0,13
2024,Buffalo Bulls,20.8,249,31,,206,90,100,16,63-184,34.24,15-41,36.59,,212-394,"2,223",5.6,185.3,14,11,17--86,,435,"1,603",3.7,133.6,15,,846,"3,826",318.8,,35-555,15.9,12-58,4.8,11-232,21.1,,38.9,"55-2,311",11-19,65,,58-499,41,,30:32,,12-8,0
2024,Butler Bulldogs,28.9,318,38,,216,111,84,21,55-140,39.29,16-26,61.54,,,,,,,,,,,,,,,,,,,,23-481,20.9,11-63,5.7,9-148,16.4,,37.5,"36-1,351",17-17,20,,46-419,38,,32:02,,0,14
2024,Cal Poly Mustangs,29.3,322,35,,214,47,148,19,42-142,29.58,11-22,50.00,,,,,,,,,,,,,,,,,,,,34-628,18.5,7-55,8.4,5-33,6.6,,37.5,"61-2,421",7-7,13,,52-439,39,,28:36,,0,10
2024,California Golden Bears,30.2,393,52,,278,113,132,33,74-191,38.74,17-32,53.13,,258-433,"2,836",6.6,218.2,22,16,24--195,,497,"2,245",4.5,172.7,26,,954,"5,081",390.8,,25-486,19.4,9-26,2.9,12-68,5.7,,38.5,"53-2,357",11-18,16,,72-583,44,,28:40,,23-12,-1
2024,Campbell Fighting Camels,28.7,316,43,,250,101,127,22,59-130,45.39,10-19,52.63,,,,,,,,,,,,,,,,,,,,41-744,18.1,9-106,11.8,8-50,6.3,,39.6,"39-1,544",5-5,40,,74-624,56,,28:03,,0,12
2024,Central Arkansas Bears,31.5,346,45,,230,94,114,22,52-154,33.77,13-22,59.09,,,,,,,,,,,,,,,,,,,,26-573,22.0,12-35,2.9,10-69,6.9,,42.0,"49-2,056",13-13,26,,86-835,75,,29:39,,0,17
2024,Central Connecticut Blue Devils,25.2,277,34,,206,100,87,19,48-142,33.80,7-15,46.67,,,,,,,,,,,,,,,,,,,,46-866,18.8,20-228,11.4,10-116,11.6,,39.1,"58-2,266",13-13,15,,75-657,59,,28:36,,0,15
2024,Central Michigan Chippewas,22.9,275,37,,227,110,90,27,57-167,34.13,16-23,69.57,,183-325,"2,216",6.8,184.7,15,11,26--168,,455,"1,913",4.2,159.4,21,,806,"4,129",344.1,,43-868,20.2,16-72,4.5,5-26,5.2,,38.3,"62-2,681",7-14,46,,80-697,58,,30:15,,15-4,-7
2024,Charleston Southern Buccaneers,16.0,176,21,,141,64,65,12,36-142,25.35,6-17,35.29,,,,,,,,,,,,,,,,,,,,22-415,18.9,21-189,9.0,10-107,10.7,,40.6,"71-2,886",10-11,34,,49-456,41,,27:46,,0,12
2024,Charlotte 49ers,17.5,210,25,,202,87,92,23,40-169,23.67,19-35,54.29,,186-328,"2,013",6.1,167.8,7,16,31--244,,464,"1,740",3.8,145.0,16,,823,"3,753",312.8,,29-619,21.3,24-227,9.5,11-107,9.7,,37.5,"61-2,717",11-19,46,,84-708,59,,32:17,,11-6,-5
2024,Chattanooga Mocs,27.5,357,41,,272,94,145,33,63-168,37.50,4-8,50.00,,,,,,,,,,,,,,,,,,,,22-457,20.8,13-92,7.1,10-186,18.6,,41.0,"62-2,543",23-24,39,,63-498,38,,32:26,,0,19
2024,Cincinnati Bearcats,24.1,289,35,,267,138,118,11,74-176,42.05,14-31,45.16,,218-360,"2,508",7.0,209.0,21,11,27--150,,517,"2,605",5.0,217.1,14,,904,"5,113",426.1,,15-249,16.6,15-52,3.5,8-100,12.5,,41.4,"45-1,935",15-19,43,,68-631,52,,31:58,,17-6,-4
2024,Clemson Tigers,29.8,388,49,,300,134,145,21,79-198,39.90,14-27,51.85,,302-474,"2,969",6.3,228.4,20,9,28--215,,524,"2,266",4.3,174.3,24,,1026,"5,235",402.7,,12-287,23.9,23-182,7.9,16-244,15.3,,39.9,"63-2,719",15-24,83,,64-554,42,,33:06,,22-13,6
2024,Coastal Carolina Chanticleers,27.7,360,44,,275,98,144,33,76-172,44.19,9-24,37.50,,273-410,"3,401",8.3,261.6,24,9,17--117,,465,"2,010",4.3,154.6,17,,892,"5,411",416.2,,30-482,16.1,14-69,0.9,14-283,20.2,,35.0,"40-1,579",17-25,64,,73-749,57,,31:50,,17-8,6
2024,Colgate Raiders,23.0,253,33,,211,87,101,23,63-167,37.73,12-23,52.17,,,,,,,,,,,,,,,,,,,,29-608,21.0,13-58,4.5,6-75,12.5,,39.8,"55-2,188",8-9,15,,63-565,51,,30:16,,0,16
2024,Colorado Buffaloes,28.0,336,42,,253,70,153,30,68-177,38.42,10-15,66.67,,323-474,"3,536",7.5,294.7,29,4,56--492,,358,827,2.3,68.9,12,,888,"4,363",363.6,,15-329,21.9,17-176,10.4,10-74,7.4,,40.6,"67-2,913",14-19,45,,107-854,71,,27:34,,12-7,9
2024,Colorado State Rams,26.1,313,38,,247,63,165,19,72-175,41.14,8-19,42.11,,311-501,"3,678",7.3,306.5,24,18,13--86,,332,"1,114",3.4,92.8,10,,846,"4,792",399.3,,26-580,22.3,13-150,11.5,9-74,8.2,,40.7,"53-2,288",15-19,66,,91-838,69,,26:34,,13-7,-6
2024,Columbia Lions,21.6,216,19,,160,82,69,9,53-153,34.64,11-26,42.31,,,,,,,,,,,,,,,,,,,,24-498,20.8,16-153,9.6,9-105,11.7,,42.2,"54-2,277",8-8,26,,47-373,37,,27:15,,0,15
2024,Cornell Big Red,18.2,182,20,,211,74,127,10,56-158,35.44,18-34,52.94,,,,,,,,,,,,,,,,,,,,21-376,17.9,14-126,9.0,8-93,11.6,,38.2,"40-1,527",14-15,28,,48-491,49,,34:24,,0,9
2024,Dartmouth Big Green,23.2,232,26,,179,87,80,12,58-150,38.67,11-17,64.71,,,,,,,,,,,,,,,,,,,,18-380,21.1,21-238,11.3,9-63,7.0,,36.2,"49-1,776",17-17,53,,50-493,49,,31:04,,0,15
2024,Davidson Wildcats,41.1,452,62,,252,160,73,19,60-137,43.80,21-35,60.00,,,,,,,,,,,,,,,,,,,,34-582,17.1,9-72,7.8,6-84,14.0,,34.3,"30-1,185",7-9,17,,55-519,47,,33:13,,0,13
2024,Dayton Flyers,24.9,274,36,,212,108,85,19,65-162,40.12,17-33,51.52,,,,,,,,,,,,,,,,,,,,32-663,20.7,11-65,5.9,9-174,19.3,,34.3,"44-1,508",7-10,22,,63-587,53,,31:01,,0,19
2024,Delaware Fightin' Blue Hens,31.5,410,56,,295,116,150,29,75-170,44.12,13-31,41.94,,,,,,,,,,,,,,,,,,,,40-962,24.1,10-154,23.4,13-249,19.2,,38.9,"42-1,634",8-9,27,,61-607,46,,29:36,,0,23
2024,Delaware State Hornets,18.0,198,25,,164,67,84,13,46-132,34.85,7-16,43.75,,,,,,,,,,,,,,,,,,,,44-834,19.0,8-170,21.3,3-25,8.3,,40.0,"51-2,042",8-10,19,,71-618,56,,28:49,,0,7
2024,Drake Bulldogs,19.8,238,28,,205,56,122,27,65-177,36.72,8-21,38.10,,,,,,,,,,,,,,,,,,,,29-601,20.7,19-146,7.4,4-29,7.3,,33.2,"62-2,248",16-16,22,,94-783,65,,30:19,,0,18
2024,Duke Blue Devils,31.4,408,42,,243,98,117,28,60-166,36.15,12-20,60.00,,200-357,"2,351",6.6,180.8,14,8,17--88,,448,"2,174",4.9,167.2,26,,822,"4,525",348.1,,16-338,21.1,16-149,9.8,10-53,5.3,,43.5,"55-2,547",18-23,41,,73-598,46,,28:59,,10-7,0
2024,Duquesne Dukes,27.1,325,44,,204,85,96,23,52-145,35.86,9-17,52.94,,,,,,,,,,,,,,,,,,,,31-574,18.5,19-67,3.4,9-131,14.6,,35.5,"53-1,881",7-7,3,,83-678,56,,29:32,,0,19
2024,East Carolina Pirates,17.5,210,22,,181,77,91,13,53-175,30.29,9-26,34.62,,208-388,"1,967",5.1,163.9,7,14,31--179,,385,"1,360",3.5,113.3,12,,804,"3,327",277.3,,20-319,16.0,14-103,7.4,6-73,12.2,,39.3,"67-2,770",18-25,39,,70-651,54,,28:59,,8-7,-5
2024,East Tennessee State Buccaneers,19.3,212,27,,154,81,56,17,35-140,25.00,9-15,60.00,,,,,,,,,,,,,,,,,,,,26-436,16.8,17-275,16.2,7-172,24.6,,43.4,"67-2,906",8-9,34,,68-656,59,,28:55,,0,14
2024,Eastern Illinois Panthers,23.6,260,35,,220,73,128,19,61-161,37.89,13-28,46.43,,,,,,,,,,,,,,,,,,,,29-486,16.8,7-50,7.1,14-145,10.4,,37.1,"56-2,077",7-8,17,,64-564,51,,31:30,,0,25
2024,Eastern Kentucky Colonels,29.5,324,38,,264,99,143,22,59-137,43.07,9-13,69.23,,,,,,,,,,,,,,,,,,,,31-640,20.6,5-3,0.6,9-59,6.6,,41.8,"43-1,796",19-19,43,,54-454,41,,30:43,,0,19
2024,Eastern Michigan Eagles,19.5,254,31,,207,91,89,27,63-180,35.00,10-19,52.63,,197-358,"1,976",5.5,152.0,10,12,32--219,,428,"1,457",3.4,112.1,18,,818,"3,433",264.1,,34-729,21.4,13-142,10.9,8-61,7.6,,41.3,"68-3,060",13-17,15,,80-762,58,,28:59,,13-6,1
2024,Eastern Washington Eagles,32.3,355,45,,262,111,133,18,75-175,42.86,19-29,65.52,,,,,,,,,,,,,,,,,,,,33-860,26.1,9-49,5.4,10-188,18.8,,41.3,"43-1,776",14-14,23,,50-450,40,,29:12,,0,15
2024,Elon Phoenix,24.6,271,34,,184,82,86,16,45-151,29.80,14-26,53.85,,,,,,,,,,,,,,,,,,,,35-740,21.1,19-148,7.8,10-109,10.9,,42.1,"55-2,317",12-12,14,,63-580,52,,30:07,,0,18
2024,Florida Gators,28.5,342,41,,259,97,143,19,55-150,36.67,9-22,40.91,,282-390,"3,111",8.0,259.3,20,5,39--260,,421,"1,794",4.3,149.5,21,,850,"4,905",408.8,,16-331,20.7,14-151,10.8,3-38,12.7,,43.3,"43-2,052",18-24,78,,79-595,49,,33:06,,14-7,-5
2024,Florida A&M Rattlers,31.4,408,54,,266,103,137,26,60-152,39.47,12-20,60.00,,,,,,,,,,,,,,,,,,,,28-542,19.4,26-365,13.6,17-197,11.6,,37.1,"51-2,157",11-11,36,,"111-1,008",77,,31:49,,0,23
2024,Florida Atlantic Owls,23.8,285,38,,215,76,116,23,57-168,33.93,13-34,38.24,,265-412,"2,586",6.3,215.5,19,15,30--212,,369,"1,383",3.7,115.3,16,,811,"3,969",330.8,,24-445,18.5,15-282,18.8,10-99,9.9,,38.1,"59-2,530",6-10,64,,41-400,33,,27:24,,12-2,1
2024,Florida International Panthers,20.3,243,31,,184,64,108,12,48-169,28.40,16-33,48.49,,220-383,"2,760",7.2,230.0,12,12,46--310,,380,"1,083",2.9,90.3,17,,809,"3,843",320.3,,27-480,17.8,13-108,8.3,6-118,19.7,,37.8,"72-2,820",9-12,38,,70-607,50,,27:16,,23-9,-9
2024,Florida State Seminoles,34.1,478,60,,274,96,151,27,66-182,36.26,10-21,47.62,,260-433,"3,519",8.1,251.4,25,4,25--197,,463,"2,102",4.5,150.1,32,,921,"5,621",401.5,,16-407,25.4,27-298,11.0,10-53,5.3,,43.3,"67-3,043",19-21,63,,85-792,56,,29:23,,17-5,8
2024,Fordham Rams,30.5,335,43,,260,99,141,20,65-151,43.05,14-24,58.33,,,,,,,,,,,,,,,,,,,,40-695,17.4,8-63,7.9,8-60,7.5,,40.7,"42-1,708",14-14,0,,86-713,64,,29:01,,0,14
2024,Fresno State Bulldogs,30.6,398,46,,272,79,174,19,90-187,48.13,9-14,64.29,,337-518,"3,669",7.1,282.2,29,12,30--234,,366,"1,372",3.7,105.5,16,,914,"5,041",387.8,,37-816,22.1,20-184,9.2,17-85,5.0,,38.4,"52-2,171",24-30,51,,58-522,40,,29:28,,6-2,9
2024,Furman Paladins,27.4,356,43,,251,112,120,19,80-198,40.40,8-19,42.11,,,,,,,,,,,,,,,,,,,,27-612,22.7,21-178,8.5,18-254,14.1,,40.0,"69-2,763",19-19,73,,63-563,43,,31:15,,0,27
2024,Gardner-Webb Runnin' Bulldogs,26.8,322,42,,213,98,98,17,59-196,30.10,27-42,64.29,,,,,,,,,,,,,,,,,,,,35-694,19.8,24-223,9.3,10-119,11.9,,38.2,"70-2,671",9-9,40,,64-620,51,,28:53,,0,16
2024,Georgetown Hoyas,25.9,285,37,,245,84,134,27,63-151,41.72,11-23,47.83,,,,,,,,,,,,,,,,,,,,35-635,18.1,18-188,10.4,10-164,16.4,,36.6,"41-1,499",9-9,6,,75-673,61,,34:31,,0,13
2024,Georgia Bulldogs,40.1,562,71,,362,148,192,22,90-166,54.22,9-12,75.00,,328-457,"4,274",9.4,305.3,29,7,13--83,,501,"2,677",5.3,191.2,40,,971,"6,951",496.5,,24-610,25.4,24-260,11.4,14-135,9.6,,42.6,"32-1,403",21-25,65,,62-601,42,,33:28,,17-7,3
2024,Georgia Southern Eagles,30.1,391,46,,300,95,180,25,85-185,45.95,13-22,59.09,,376-577,"3,929",6.8,302.2,26,20,34--211,,377,"1,524",4.0,117.2,16,,988,"5,453",419.5,,40-951,23.8,27-204,7.6,13-154,11.8,,35.4,"48-1,871",23-28,67,,76-673,51,,31:06,,20-11,-10
2024,Georgia State Panthers,27.2,354,47,,254,127,105,22,86-189,45.50,9-19,47.37,,249-367,"2,668",7.3,205.2,20,7,20--132,,513,"2,445",4.8,188.1,25,,900,"5,113",393.3,,22-371,16.9,10-34,3.4,11-146,13.3,,34.8,"62-2,528",9-13,55,,83-748,57,,29:39,,17-8,2
2024,Georgia Tech Yellow Jackets,31.1,404,51,,289,142,123,24,72-167,43.11,12-23,52.17,,231-379,"2,871",7.6,220.8,27,17,15--93,,492,"2,649",5.4,203.8,24,,886,"5,520",424.6,,23-510,22.2,12-121,7.6,14-156,11.1,,38.7,"46-1,967",17-22,62,,67-582,44,,28:39,,10-4,4
2024,Grambling Tigers,34.9,384,43,,214,95,99,20,53-143,37.06,7-14,50.00,,,,,,,,,,,,,,,,,,,,42-710,16.9,24-239,10.2,14-122,8.7,,38.0,"60-2,429",7-8,3,,107-901,81,,30:01,,0,21
2024,Hampton Pirates,23.3,256,34,,206,108,75,23,53-135,39.26,3-11,27.27,,,,,,,,,,,,,,,,,,,,35-600,17.1,5-25,5.0,7-13,1.9,,35.1,"59-2,073",7-7,8,,74-623,56,,30:27,,0,14
2024,Harvard Crimson,31.6,316,43,,190,102,80,8,57-129,44.19,5-11,45.46,,,,,,,,,,,,,,,,,,,,23-454,19.7,16-152,9.5,13-154,11.8,,35.1,"46-1,614",7-7,42,,34-294,29,,28:45,,0,20
2024,Hawai'i Rainbow Warriors,21.5,280,34,,251,70,154,27,68-183,37.16,16-32,50.00,,337-537,"3,593",6.7,276.4,27,15,39--265,,325,980,3.0,75.4,6,,901,"4,573",351.8,,21-410,19.5,15-101,6.7,7-63,9.0,,35.3,"61-2,369",14-18,61,,80-733,56,,29:39,,14-8,-10
2024,Holy Cross Crusaders,36.9,406,57,,257,143,92,22,68-130,52.31,18-29,62.07,,,,,,,,,,,,,,,,,,,,33-653,19.8,12-54,4.5,5-68,13.6,,36.4,23-838,3-3,12,,67-625,56,,28:49,,0,6
2024,Houston Cougars,23.7,284,37,,230,84,128,18,57-155,36.77,7-27,25.93,,261-408,"2,898",7.1,241.5,24,13,27--184,,359,"1,424",4.0,118.7,10,,794,"4,322",360.2,,29-625,21.6,15-100,6.7,9-144,16.0,,39.0,"50-2,069",8-14,41,,68-590,49,,27:56,,8-2,-1
2024,Houston Christian Huskies,27.3,273,35,,205,93,86,26,58-141,41.14,6-14,42.86,,,,,,,,,,,,,,,,,,,,13-222,17.1,12-100,6.4,5-99,19.8,,34.9,"50-1,866",10-10,37,,54-449,44,,29:04,,0,16
2024,Howard Bison,28.5,342,45,,234,95,114,25,76-166,45.78,14-28,50.00,,,,,,,,,,,,,,,,,,,,30-712,23.7,14-137,9.8,9-78,8.7,,39.7,"46-1,828",9-9,9,,65-576,48,,30:46,,0,12
2024,Idaho Vandals,32.3,420,52,,285,117,146,22,70-166,42.17,19-33,57.58,,,,,,,,,,,,,,,,,,,,25-594,23.8,18-332,14.9,11-123,11.2,,44.0,"29-1,276",19-19,56,,74-711,54,,33:44,,0,16
2024,Idaho State Bengals,25.5,280,38,,243,57,163,23,61-154,39.61,12-29,41.38,,,,,,,,,,,,,,,,,,,,21-441,21.0,6-60,10.0,8-85,10.6,,41.2,"49-2,020",5-5,23,,56-534,48,,26:18,,0,14
2024,Illinois Fighting Illini,24.5,294,37,,244,77,147,20,58-161,36.03,14-25,56.00,,261-415,"3,175",7.7,264.6,23,13,40--205,,396,"1,517",3.8,126.4,12,,851,"4,692",391.0,,25-454,18.2,12-133,11.1,7-103,14.7,,38.9,"52-2,183",14-19,42,,79-749,62,,28:24,,17-10,-8
