Year,College Name,Total Points Per Game,Total Points,Total Touchdowns,1st Downs,Total 1st downs,Rushing 1st downs,Passing 1st downs,1st downs by penalty,3rd down efficiency,3rd down %,4th down efficiency,4th down %,Passing,Comp-Att,Net Passing Yards,Yards Per Pass Attempt,Net Passing Yards Per Game,Passing Touchdowns,Interceptions,Sacks-Yards Lost,Rushing,Rushing Attempts,Rushing Yards,Yards Per Rush Attempt,Rushing Yards Per Game,Rushing Touchdowns,Offense,Total Offensive Plays,Total Yards,Yards Per Game,Returns,Kickoffs: Total,Average Kickoff Return Yards,Punt: Total,Average Punt Return Yards,INT: Total,Average Interception Yards,Kicking,Net Average Punt Yards,Punt: Total Yards,FG: Good-Attempts,Touchback Percentage,Penalties,Total-Yards,Avg. Per Game (YDS),Time of Possession,Possession Time Seconds,Miscellaneous,Fumbles-Lost,Turnover Ratio
2024,Illinois State Redbirds,32.6,359,49,,267,109,132,26,75-157,47.77,18-25,72.00,,,,,,,,,,,,,,,,,,,,12-144,12.0,11-50,4.5,11-106,9.6,,37.6,"40-1,502",8-9,62,,57-476,43,,27:38,,0,16
2024,Incarnate Word Cardinals,34.0,340,46,,242,86,135,21,58-134,43.28,11-25,44.00,,,,,,,,,,,,,,,,,,,,22-413,18.8,23-213,7.8,11-151,13.7,,43.2,"32-1,381",7-7,50,,85-788,78,,27:55,,0,16
2024,Indiana Hoosiers,27.0,324,33,,236,89,121,26,62-169,36.69,9-26,34.62,,215-366,"2,553",7.0,212.8,18,10,25--197,,433,"1,451",3.4,120.9,13,,824,"4,004",333.7,,31-657,21.2,12-31,2.6,10-98,9.8,,39.8,"58-2,612",11-15,46,,65-607,50,,29:25,,19-8,-5
2024,Indiana State Sycamores,13.3,146,18,,178,85,73,20,48-145,33.10,8-23,34.78,,,,,,,,,,,,,,,,,,,,23-446,19.4,11-75,6.8,5-109,21.8,,38.9,"53-2,063",8-10,20,,54-532,48,,30:14,,0,8
2024,Iowa Hawkeyes,15.4,216,22,,179,84,72,23,60-204,29.41,7-14,50.00,,170-348,"1,661",4.8,118.6,9,11,33--244,,486,"1,635",3.4,116.8,11,,867,"3,296",235.4,,19-444,23.4,31-319,10.3,10-126,12.6,,44.2,"94-4,516",19-27,76,,51-433,30,,28:32,,24-11,-7
2024,Iowa State Cyclones,26.2,341,40,,212,68,132,12,68-174,39.08,10-16,62.50,,241-381,"3,185",8.4,245.0,23,8,14--85,,382,"1,559",4.1,119.9,16,,777,"4,744",364.9,,19-382,20.1,17-128,7.5,16-150,9.4,,39.1,"62-2,703",21-26,40,,63-569,43,,29:09,,9-3,8
2024,Jackson State Tigers,27.3,300,39,,234,103,106,25,60-160,37.50,15-20,75.00,,,,,,,,,,,,,,,,,,,,33-500,15.2,14-116,8.3,17-39,2.3,,37.1,"55-2,043",10-11,22,,82-723,65,,31:45,,0,22
2024,Jacksonville State Gamecocks,30.2,392,49,,289,164,102,23,78-207,37.68,14-27,51.85,,182-350,"2,223",6.4,171.0,12,12,16--113,,647,"3,077",4.8,236.7,35,,1013,"5,300",407.7,,6-116,19.3,17-104,6.1,16-249,15.6,,39.6,"69-2,845",16-22,52,,63-564,43,,26:43,,17-8,5
2024,James Madison Dukes,34.1,443,56,,275,92,165,18,60-164,36.59,8-16,50.00,,288-428,"3,702",8.7,284.8,36,11,24--158,,446,"1,744",3.9,134.2,17,,898,"5,446",418.9,,22-430,19.5,20-263,13.2,13-159,12.2,,38.5,"59-2,395",16-18,46,,72-521,40,,31:17,,13-4,6
2024,Kansas Jayhawks,39.5,514,61,,279,122,134,23,70-145,48.28,7-19,36.84,,200-311,"3,121",10.0,240.1,24,11,16--124,,499,"2,678",5.4,206.0,32,,826,"5,799",446.1,,31-616,19.9,6-119,19.8,14-177,12.6,,39.4,"33-1,294",11-15,67,,73-740,56,,30:47,,16-6,1
2024,Kansas State Wildcats,36.9,480,64,,310,143,145,22,90-188,47.87,14-24,58.33,,258-426,"3,135",7.4,241.2,30,10,17--117,,533,"2,653",5.0,204.1,32,,976,"5,788",445.2,,19-344,18.1,16-87,5.4,13-136,10.5,,37.7,"52-2,151",11-14,39,,63-568,43,,31:53,,7-2,11
2024,Kennesaw State Owls,26.1,235,31,,151,92,47,12,35-109,32.11,7-15,46.67,,0-0,0,0.0,0.0,0,0,0-0,,0,0,0.0,0.0,0,,0,0,0.0,,19-499,26.3,17-177,10.7,10-224,22.4,,39.6,"39-1,652",6-7,39,,59-568,63,,29:39,,0-0,15
2024,Kent State Golden Flashes,14.7,176,19,,180,76,89,15,51-172,29.65,12-26,46.15,,160-306,"1,974",6.5,164.5,11,6,41--256,,441,"1,271",2.9,105.9,8,,788,"3,245",270.4,,42-887,21.1,14-106,7.6,6-0,0.0,,34.2,"72-2,767",15-17,24,,65-554,46,,28:49,,8-6,-3
2024,Kentucky Wildcats,29.1,378,50,,219,74,122,23,52-138,37.68,2-10,20.00,,211-375,"2,751",7.3,211.6,25,12,22--156,,339,"1,660",4.9,127.7,18,,736,"4,411",339.3,,23-678,29.5,8-73,9.1,11-230,20.9,,36.9,"56-2,276",10-11,60,,79-661,50,,27:35,,16-8,-2
2024,LSU Tigers,45.5,592,79,,335,128,182,25,71-130,54.62,6-15,40.00,,286-411,"4,406",10.7,338.9,44,5,22--96,,430,"2,659",6.2,204.5,34,,863,"7,065",543.5,,21-399,19.0,7-74,6.3,10-107,10.7,,40.2,"26-1,064",12-15,51,,79-672,51,,28:51,,9-3,6
2024,Lafayette Leopards,30.2,362,49,,236,120,94,22,72-155,46.45,15-21,71.43,,,,,,,,,,,,,,,,,,,,16-282,17.6,8-60,7.5,9-143,15.9,,36.0,"45-1,620",6-6,6,,54-517,43,,29:55,,0,17
2024,Lamar Cardinals,26.1,287,39,,204,91,93,20,61-152,40.13,12-22,54.55,,,,,,,,,,,,,,,,,,,,31-730,23.5,10-110,13.1,8-63,7.9,,38.6,"50-2,031",6-7,31,,60-568,51,,30:40,,0,17
2024,Lehigh Mountain Hawks,18.5,203,27,,179,51,103,25,45-145,31.03,13-24,54.17,,,,,,,,,,,,,,,,,,,,41-707,17.2,14-215,15.4,3-30,10.0,,41.3,"63-2,560",5-5,8,,64-564,51,,25:55,,0,12
2024,Liberty Flames,38.3,536,73,,346,207,113,26,78-158,49.37,11-21,52.38,,178-303,"2,882",9.5,205.9,32,6,9--65,,670,"4,106",6.1,293.3,39,,982,"6,988",499.1,,26-532,20.5,13-86,6.3,21-181,8.6,,37.9,"35-1,441",9-14,32,,88-875,62,,33:04,,17-12,7
2024,Lindenwood Lions,22.0,220,28,,185,80,92,13,46-135,34.07,8-16,50.00,,,,,,,,,,,,,,,,,,,,26-652,25.1,6-47,4.8,3-1,0.3,,39.4,"51-2,010",8-8,46,,53-520,52,,28:43,,0,9
2024,Long Island University Sharks,19.6,216,27,,159,87,60,12,48-134,35.82,7-16,43.75,,,,,,,,,,,,,,,,,,,,31-556,17.9,17-191,11.2,7-33,4.7,,41.3,"54-2,231",10-11,27,,59-585,53,,26:58,,0,11
2024,Louisiana Ragin' Cajuns,32.2,418,54,,265,115,128,22,68-167,40.72,11-20,55.00,,238-367,"2,817",7.7,216.7,23,9,25--182,,469,"2,294",4.9,176.5,25,,861,"5,111",393.2,,42-934,22.2,18-102,5.7,13-149,11.5,,39.6,"53-2,194",14-16,18,,79-647,49,,29:05,,26-11,3
2024,Louisiana Tech Bulldogs,25.9,311,39,,241,84,131,26,46-155,29.68,15-30,50.00,,269-422,"3,131",7.4,260.9,16,11,25--158,,381,"1,495",3.9,124.6,20,,828,"4,626",385.5,,29-558,19.2,31-268,8.6,5-49,9.8,,39.0,"54-2,423",14-19,82,,81-753,62,,29:44,,21-7,-9
2024,Louisville Cardinals,30.7,430,54,,292,128,141,23,65-176,36.93,13-24,54.17,,266-408,"3,313",8.1,236.6,22,12,32--249,,533,"2,499",4.7,178.5,31,,973,"5,812",415.1,,24-475,19.8,29-132,4.6,13-149,11.5,,38.1,"54-2,228",18-25,56,,78-681,48,,32:13,,20-7,1
2024,Maine Black Bears,23.5,259,34,,221,51,149,21,54-140,38.57,11-21,52.38,,,,,,,,,,,,,,,,,,,,40-661,16.5,11-59,5.4,7-79,11.3,,42.5,"51-2,168",7-7,22,,65-575,52,,30:25,,0,15
2024,Marist Red Foxes,22.6,249,25,,186,63,108,15,61-164,37.20,15-33,45.46,,,,,,,,,,,,,,,,,,,,47-858,18.3,11-74,6.7,8-199,24.9,,36.3,"55-1,959",5-5,5,,70-642,58,,31:23,,0,21
2024,Marshall Thundering Herd,22.8,296,37,,236,81,126,29,56-181,30.94,6-25,24.00,,268-425,"2,940",6.9,226.2,12,18,36--249,,452,"1,720",3.8,132.3,21,,913,"4,660",358.5,,32-800,25.0,9-19,2.1,13-131,10.1,,35.7,"69-2,895",12-20,56,,84-757,58,,29:26,,23-11,-11
2024,Maryland Terrapins,29.7,386,49,,273,93,156,24,75-175,42.86,13-19,68.42,,307-477,"3,626",7.6,278.9,27,13,29--234,,381,"1,409",3.7,108.4,20,,887,"5,035",387.3,,23-453,19.7,12-101,8.4,17-166,9.8,,36.8,"48-1,933",14-20,59,,72-735,56,,28:11,,17-8,3
2024,Massachusetts Minutemen,28.0,336,35,,213,93,101,19,55-151,36.42,3-13,23.08,,212-348,"2,569",7.4,214.1,14,11,26--190,,390,"1,706",4.4,142.2,19,,764,"4,275",356.3,,40-713,17.8,12-80,6.6,8-135,16.9,,32.1,"57-2,261",11-20,32,,96-851,70,,29:45,,16-6,-1
2024,McNeese Cowboys,19.3,193,24,,173,69,89,15,39-121,32.23,8-15,53.33,,,,,,,,,,,,,,,,,,,,19-433,22.8,8-42,5.3,5-0,0.0,,40.7,"52-2,114",8-8,28,,60-534,53,,26:37,,0,11
2024,Memphis Tigers,38.9,506,67,,295,103,173,19,78-172,45.35,18-28,64.29,,321-481,"3,984",8.3,306.5,33,10,19--88,,429,"1,976",4.6,152.0,31,,929,"5,960",458.5,,26-566,21.8,15-118,7.9,11-205,18.6,,38.1,"45-1,902",13-18,25,,53-536,41,,31:08,,10-5,5
2024,Mercer Bears,24.4,317,41,,228,103,100,25,57-169,33.73,10-18,55.56,,,,,,,,,,,,,,,,,,,,33-661,20.0,29-339,11.7,14-170,12.1,,36.8,"73-2,683",10-10,6,,77-667,51,,30:23,,0,25
2024,Merrimack Warriors,32.5,357,38,,176,104,51,21,48-148,32.43,9-18,50.00,,,,,,,,,,,,,,,,,,,,37-919,24.8,15-155,10.3,10-117,11.7,,36.4,"69-2,513",10-10,30,,74-628,57,,32:19,,0,18
2024,Miami Hurricanes,31.5,409,49,,285,112,150,23,67-164,40.85,11-21,52.38,,283-436,"3,354",7.7,258.0,23,14,16--109,,440,"2,251",5.1,173.2,24,,892,"5,605",431.2,,33-791,24.0,12-79,6.6,12-118,9.8,,39.7,"45-1,882",22-26,61,,79-751,57,,31:52,,13-8,-4
2024,Miami (OH) RedHawks,25.6,359,40,,214,97,95,22,60-167,35.93,4-13,30.77,,165-293,"2,316",7.9,165.4,16,7,25--149,,503,"2,213",4.4,158.1,23,,821,"4,529",323.5,,26-522,20.1,24-299,12.3,11-130,11.8,,42.4,"58-2,566",27-28,72,,66-547,39,,29:49,,18-9,2
2024,Michigan Wolverines,35.9,538,69,,297,121,160,16,74-173,42.78,17-22,77.27,,260-361,"3,205",8.9,213.7,24,5,20--155,,563,"2,536",4.5,169.1,40,,944,"5,741",382.7,,18-251,13.9,30-316,10.5,18-419,23.3,,40.2,"53-2,296",18-21,69,,45-412,27,,32:13,,12-3,19
2024,Michigan State Spartans,15.9,191,22,,199,74,103,22,50-162,30.86,10-20,50.00,,221-379,"2,398",6.3,199.8,14,13,25--195,,370,"1,074",2.9,89.5,7,,774,"3,472",289.3,,17-302,17.8,13-89,6.8,9-22,2.4,,41.7,"70-3,177",13-18,67,,82-713,59,,28:05,,13-9,-6
2024,Middle Tennessee Blue Raiders,24.3,291,37,,232,82,126,24,72-182,39.56,10-22,45.46,,295-438,"3,192",7.3,266.0,23,13,32--169,,384,"1,501",3.9,125.1,13,,854,"4,693",391.1,,14-260,18.6,11-120,10.9,8-96,12.0,,38.6,"67-2,893",10-14,36,,81-675,56,,28:32,,13-8,-5
2024,Minnesota Golden Gophers,20.9,272,29,,237,123,90,24,62-176,35.23,14-17,82.35,,164-312,"1,864",6.0,143.4,16,11,21--126,,505,"2,048",4.1,157.5,13,,838,"3,912",300.9,,25-362,14.5,9-111,13.5,12-114,9.5,,40.4,"65-2,762",23-27,85,,39-352,27,,31:52,,9-6,2
2024,Mississippi State Bulldogs,21.8,262,30,,199,79,106,14,49-159,30.82,10-24,41.67,,201-348,"2,182",6.3,181.8,15,10,26--158,,401,"1,761",4.4,146.8,12,,775,"3,943",328.6,,23-550,23.9,17-200,11.8,7-121,17.3,,38.9,"58-2,319",17-23,61,,75-682,56,,28:40,,9-4,-2
2024,Mississippi Valley State Delta Devils,12.0,132,17,,159,68,74,17,41-157,26.12,10-21,47.62,,,,,,,,,,,,,,,,,,,,51-943,18.5,11-95,8.6,6-45,7.5,,35.2,"75-2,639",5-8,13,,77-647,58,,31:08,,0,12
2024,Missouri Tigers,32.5,423,50,,281,122,139,20,72-170,42.35,11-15,73.33,,248-378,"3,410",9.0,262.3,23,7,26--160,,496,"2,246",4.5,172.8,25,,900,"5,656",435.1,,20-383,19.2,9-71,7.9,9-47,5.2,,39.4,"50-2,048",24-30,56,,93-709,54,,30:25,,9-2,10
2024,Missouri State Bears,29.8,328,43,,222,62,147,13,59-135,43.70,15-20,75.00,,,,,,,,,,,,,,,,,,,,24-435,18.1,11-116,10.5,10-54,5.4,,42.9,"37-1,589",9-10,41,,66-627,57,,28:03,,0,14
2024,Monmouth Hawks,32.5,357,50,,226,87,122,17,51-146,34.93,23-43,53.49,,,,,,,,,,,,,,,,,,,,31-575,18.5,7-37,5.3,8-35,4.4,,40.5,"40-1,619",4-4,13,,63-509,46,,31:01,,0,16
2024,Montana Grizzlies,30.4,456,57,,297,147,130,20,91-219,41.55,12-25,48.00,,,,,,,,,,,,,,,,,,,,25-577,23.1,31-447,14.4,17-166,9.8,,39.8,"68-2,708",18-20,65,,96-924,61,,31:23,,0,24
2024,Montana State Bobcats,39.9,479,65,,257,153,94,10,55-123,44.72,8-15,53.33,,,,,,,,,,,,,,,,,,,,21-409,19.5,48-253,4.1,12-106,8.8,,45.9,"34-1,560",10-10,82,,68-600,50,,29:46,,0,15
2024,Morehead State Eagles,21.9,241,32,,183,55,101,27,45-147,30.61,9-22,40.91,,,,,,,,,,,,,,,,,,,,40-774,19.4,12-127,10.6,17-144,8.5,,39.1,"64-2,466",8-8,12,,75-591,53,,27:46,,0,20
2024,Morgan State Bears,15.5,155,19,,144,67,61,16,42-143,29.37,6-21,28.57,,,,,,,,,,,,,,,,,,,,33-643,19.5,14-112,8.0,11-175,15.9,,33.4,"60-2,002",7-7,17,,66-663,66,,29:11,,0,23
2024,Murray State Racers,16.6,183,22,,173,75,82,16,45-136,33.09,8-19,42.11,,,,,,,,,,,,,,,,,,,,31-572,18.5,7-38,5.4,6-113,18.8,,42.9,"55-2,360",9-11,40,,65-663,60,,29:13,,0,10
2024,NC State Wolfpack,26.1,339,41,,240,103,117,20,75-188,39.89,9-15,60.00,,224-379,"2,521",6.7,193.9,19,12,24--155,,478,"2,034",4.3,156.5,19,,881,"4,555",350.4,,24-537,22.4,17-171,10.1,17-178,10.5,,39.5,"71-3,022",18-23,61,,75-602,46,,32:26,,9-3,9
2024,Navy Midshipmen,17.7,212,27,,174,122,48,4,50-173,28.90,16-26,61.54,,102-199,"1,268",6.4,105.7,10,5,24--126,,548,"2,335",4.3,194.6,16,,771,"3,603",300.3,,24-477,19.9,20-176,8.8,10-174,17.4,,40.7,"80-3,583",8-14,18,,68-552,46,,31:15,,20-8,11
2024,Nebraska Cornhuskers,17.5,210,26,,197,115,66,16,59-154,38.31,8-16,50.00,,136-261,"1,631",6.2,135.9,10,16,30--181,,478,"2,122",4.4,176.8,16,,769,"3,753",312.8,,15-335,22.3,16-48,3.0,9-71,7.9,,37.8,"58-2,355",9-15,41,,60-508,42,,30:53,,30-15,-17
2024,Nevada Wolf Pack,17.3,208,23,,200,86,84,30,52-174,29.89,10-23,43.48,,191-345,"2,102",6.1,175.2,6,12,41--247,,443,"1,498",3.4,124.8,14,,829,"3,600",300.0,,28-484,17.3,7-118,16.9,9-287,31.9,,38.6,"66-2,719",15-20,64,,81-702,58,,30:19,,24-8,-4
2024,New Hampshire Wildcats,42.9,472,53,,248,62,168,18,69-157,43.95,19-30,63.33,,,,,,,,,,,,,,,,,,,,35-846,24.2,21-376,17.9,10-147,14.7,,37.0,"36-1,331",14-14,21,,80-775,70,,31:21,,0,15
2024,New Mexico Lobos,27.3,327,43,,277,122,123,32,59-145,40.69,9-14,64.29,,198-353,"2,615",7.4,217.9,17,10,19--119,,440,"2,312",5.3,192.7,26,,812,"4,927",410.6,,28-483,17.3,4-5,1.3,4-3,0.8,,33.4,"53-2,204",10-14,35,,"119-1,076",89,,32:18,,16-5,-7
2024,New Mexico State Aggies,27.5,412,51,,308,150,137,21,74-170,43.53,11-18,61.11,,235-393,"3,206",8.2,213.7,28,10,24--145,,527,"3,000",5.7,200.0,22,,944,"6,206",413.7,,18-337,18.7,17-135,7.9,7-88,12.6,,38.3,"53-2,129",19-24,64,,93-875,58,,31:29,,13-5,-2
2024,Nicholls Colonels,24.3,267,35,,220,86,104,30,61-155,39.36,6-14,42.86,,,,,,,,,,,,,,,,,,,,29-615,21.2,9-45,5.0,16-196,12.3,,39.3,"58-2,281",8-8,14,,71-632,57,,32:09,,0,23
2024,Norfolk State Spartans,34.8,383,32,,193,101,74,18,54-158,34.18,11-24,45.83,,,,,,,,,,,,,,,,,,,,35-679,19.4,3-17,5.7,9-94,10.4,,36.4,"47-1,713",12-12,2,,71-571,51,,31:46,,0,21
2024,North Alabama Lions,22.9,252,35,,228,90,111,27,56-179,31.29,26-44,59.09,,,,,,,,,,,,,,,,,,,,20-288,14.4,14-58,4.1,8-72,9.0,,42.1,"58-2,442",4-4,31,,80-746,67,,29:23,,0,15
2024,North Carolina Tar Heels,34.5,448,55,,319,138,156,25,92-189,48.68,9-20,45.00,,292-460,"3,881",8.4,298.5,26,11,37--184,,498,"2,505",5.0,192.7,28,,995,"6,386",491.2,,14-257,18.4,9-114,13.6,12-64,5.3,,35.5,"47-1,804",22-24,70,,93-862,66,,28:36,,10-6,5
2024,North Carolina A&T Aggies,16.3,179,21,,154,80,55,19,41-133,30.83,5-15,33.33,,,,,,,,,,,,,,,,,,,,39-893,22.9,11-71,6.5,5-15,3.0,,37.9,"50-1,896",11-11,15,,67-559,50,,27:23,,0,11
2024,North Carolina Central Eagles,35.8,429,58,,234,112,101,21,66-149,44.30,11-14,78.57,,,,,,,,,,,,,,,,,,,,36-552,15.3,15-271,18.6,7-106,15.1,,38.3,"52-1,991",10-10,9,,62-586,48,,31:55,,0,12
2024,North Dakota Fighting Hawks,31.7,380,53,,247,115,113,19,61-131,46.57,13-21,61.91,,,,,,,,,,,,,,,,,,,,29-807,27.8,4-21,5.3,7-128,18.3,,40.1,"37-1,485",4-5,36,,43-384,32,,30:37,,0,13
2024,North Dakota State Bison,38.1,572,74,,321,165,135,21,86-176,48.86,16-25,64.00,,,,,,,,,,,,,,,,,,,,23-401,17.4,17-237,10.9,21-344,16.4,,42.0,"34-1,427",19-19,32,,93-787,52,,33:08,,0,27
2024,North Texas Mean Green,34.5,414,52,,296,126,157,13,73-174,41.95,21-35,60.00,,284-462,"3,656",7.9,304.7,33,9,38--249,,449,"2,294",5.1,191.2,19,,949,"5,950",495.8,,37-720,19.5,11-50,4.5,10-50,5.0,,40.7,"39-1,648",16-19,91,,57-559,46,,29:12,,21-10,-5
2024,Northern Arizona Lumberjacks,27.5,303,42,,214,92,105,17,62-151,41.06,16-27,59.26,,,,,,,,,,,,,,,,,,,,24-523,21.8,11-160,14.5,11-162,14.7,,41.2,"46-1,895",3-3,51,,86-739,67,,30:16,,0,15
2024,Northern Colorado Bears,14.0,154,18,,175,71,85,19,56-163,34.36,9-18,50.00,,,,,,,,,,,,,,,,,,,,16-342,21.4,11-65,5.9,12-49,4.1,,43.6,"68-2,968",9-9,95,,52-486,44,,28:11,,0,15
2024,Northern Illinois Huskies,25.1,326,41,,244,106,114,24,73-175,41.71,10-20,50.00,,211-366,"2,467",6.7,189.8,15,9,16--94,,467,"2,335",5.0,179.6,23,,849,"4,802",369.4,,26-413,15.9,12-104,8.7,10-92,9.2,,38.9,"52-2,110",13-22,21,,58-517,39,,31:32,,15-9,-3
2024,Northern Iowa Panthers,26.1,287,33,,235,74,139,22,57-132,43.18,4-8,50.00,,,,,,,,,,,,,,,,,,,,25-470,18.8,8-28,3.5,9-31,3.4,,42.6,"36-1,493",19-19,41,,66-603,54,,29:58,,0,16
2024,Northwestern Wildcats,22.1,287,35,,218,84,114,20,77-192,40.10,3-14,21.43,,241-389,"2,626",6.8,202.0,20,8,51--294,,458,"1,325",2.9,101.9,14,,898,"3,951",303.9,,27-584,21.6,11-70,6.4,13-101,7.8,,37.2,"75-2,874",14-19,18,,69-554,42,,28:37,,13-1,13
2024,Northwestern State Demons,14.0,84,9,,99,43,47,9,29-97,29.90,7-19,36.84,,,,,,,,,,,,,,,,,,,,19-322,16.9,4-18,4.5,4-0,0.0,,33.0,"35-1,154",7-7,32,,27-245,40,,30:24,,0,10
2024,Notre Dame Fighting Irish,38.7,503,65,,273,119,142,12,66-146,45.21,10-17,58.82,,227-351,"3,205",9.1,246.5,31,9,16--126,,457,"2,414",5.3,185.7,28,,824,"5,619",432.2,,21-552,26.3,15-168,11.2,16-252,15.8,,38.0,"39-1,756",15-22,66,,69-623,47,,30:34,,13-8,7
2024,Ohio Bobcats,24.3,316,37,,271,114,126,31,84-184,45.65,8-16,50.00,,239-383,"2,647",6.9,203.6,16,9,16--100,,485,"1,877",3.9,144.4,18,,884,"4,524",348.0,,15-273,18.2,15-41,2.7,15-137,9.1,,35.5,"48-1,936",19-28,19,,73-673,51,,33:24,,8-4,9
2024,Ohio State Buckeyes,30.5,397,50,,270,91,159,20,72-168,42.86,10-18,55.56,,255-400,"3,498",8.7,269.1,26,7,23--140,,431,"1,805",4.2,138.8,20,,854,"5,303",407.9,,13-259,19.9,17-75,4.4,7-230,32.9,,40.4,"50-2,174",16-20,59,,74-579,44,,29:25,,10-6,-2
2024,Oklahoma Sooners,41.7,542,71,,332,130,174,28,87-178,48.88,13-19,68.42,,310-453,"4,223",9.3,324.8,34,9,20--122,,521,"2,368",4.5,182.2,32,,994,"6,591",507.0,,21-442,21.0,22-137,6.2,20-344,17.2,,39.6,"43-1,818",15-21,53,,88-755,58,,29:03,,19-11,6
2024,Oklahoma State Cowboys,29.6,414,48,,303,98,186,19,80-209,38.28,11-20,55.00,,344-570,"3,871",6.8,276.5,18,16,13--91,,449,"2,174",4.8,155.3,29,,1032,"6,045",431.8,,33-651,19.7,12-42,3.5,13-194,14.9,,40.0,"66-2,750",27-34,51,,70-578,41,,29:56,,14-5,2
2024,Old Dominion Monarchs,23.8,310,38,,215,102,95,18,69-187,36.90,7-26,26.92,,204-361,"2,532",7.0,194.8,20,11,62--366,,474,"1,996",4.2,153.5,15,,897,"4,528",348.3,,30-503,16.8,19-137,7.2,11-275,25.0,,35.5,"67-2,662",14-21,37,,84-794,61,,24:49,,15-7,3
2024,Ole Miss Rebels,35.1,456,57,,305,133,154,18,65-176,36.93,25-36,69.44,,256-394,"3,713",9.4,285.6,26,6,27--177,,535,"2,294",4.3,176.5,29,,956,"6,007",462.1,,20-310,15.5,14-117,8.4,13-145,11.2,,38.1,"49-2,038",19-23,82,,94-768,59,,27:44,,11-1,11
2024,Oregon Ducks,44.2,619,83,,369,139,210,20,79-155,50.97,19-25,76.00,,397-514,"4,857",9.4,346.9,49,5,5--31,,437,"2,583",5.9,184.5,33,,956,"7,440",531.4,,20-308,15.4,21-201,9.6,12-58,4.8,,42.7,"32-1,483",12-18,68,,93-848,60,,31:02,,9-2,11
2024,Oregon State Beavers,31.8,414,54,,278,122,143,13,57-148,38.51,17-30,56.67,,222-380,"3,148",8.3,242.2,26,8,19--119,,445,"2,172",4.9,167.1,26,,844,"5,320",409.2,,28-518,18.5,13-234,18.0,12-153,12.8,,37.3,"39-1,597",13-14,58,,73-655,50,,30:43,,13-5,6
2024,Penn State Nittany Lions,36.2,471,59,,292,136,134,22,75-185,40.54,20-26,76.92,,246-413,"2,795",6.8,215.0,30,2,16--124,,515,"2,407",4.7,185.2,26,,944,"5,202",400.2,,16-372,23.3,29-336,11.6,12-177,14.8,,42.8,"52-2,357",19-26,66,,65-563,43,,32:31,,13-6,16
2024,Pennsylvania Quakers,26.2,262,30,,217,69,134,14,61-142,42.96,10-15,66.67,,,,,,,,,,,,,,,,,,,,19-373,19.6,18-85,4.8,8-48,6.0,,38.2,"37-1,414",17-18,28,,45-391,39,,30:47,,0,9
2024,Pittsburgh Panthers,20.2,242,30,,195,73,101,21,47-150,31.33,10-20,50.00,,192-360,"2,592",7.2,216.0,17,12,23--205,,356,"1,223",3.4,101.9,10,,739,"3,815",317.9,,23-419,18.2,23-108,4.7,10-141,14.1,,36.1,"62-2,623",11-16,71,,94-773,64,,27:37,,15-9,-5
2024,Portland State Vikings,35.4,389,53,,223,114,87,22,67-141,47.52,7-14,50.00,,,,,,,,,,,,,,,,,,,,24-500,20.8,8-143,6.0,9-87,9.7,,40.6,"40-1,723",8-8,69,,69-655,59,,31:49,,0,12
2024,Prairie View A&M Panthers,19.5,234,29,,203,105,82,16,53-150,35.33,4-14,28.57,,,,,,,,,,,,,,,,,,,,39-656,16.8,17-129,7.6,8-98,12.3,,38.8,"59-2,290",11-12,2,,79-696,58,,30:04,,0,13
2024,Presbyterian Blue Hose,21.8,240,27,,184,68,89,27,46-144,31.94,8-16,50.00,,,,,,,,,,,,,,,,,,,,29-456,15.7,16-44,2.8,8-58,7.3,,33.5,"53-1,774",16-16,15,,75-683,62,,27:43,,0,16
2024,Princeton Tigers,19.7,197,27,,164,66,91,7,50-153,32.68,11-24,45.83,,,,,,,,,,,,,,,,,,,,10-178,17.8,15-95,6.3,10-95,9.5,,38.3,"68-2,605",3-4,44,,57-493,49,,29:29,,0,20
