Year,College Name,Total Points Per Game,Total Points,Total Touchdowns,1st Downs,Total 1st downs,Rushing 1st downs,Passing 1st downs,1st downs by penalty,3rd down efficiency,3rd down %,4th down efficiency,4th down %,Passing,Comp-Att,Net Passing Yards,Yards Per Pass Attempt,Net Passing Yards Per Game,Passing Touchdowns,Interceptions,Sacks-Yards Lost,Rushing,Rushing Attempts,Rushing Yards,Yards Per Rush Attempt,Rushing Yards Per Game,Rushing Touchdowns,Offense,Total Offensive Plays,Total Yards,Yards Per Game,Returns,Kickoffs: Total,Average Kickoff Return Yards,Punt: Total,Average Punt Return Yards,INT: Total,Average Interception Yards,Kicking,Net Average Punt Yards,Punt: Total Yards,FG: Good-Attempts,Touchback Percentage,Penalties,Total-Yards,Avg. Per Game (YDS),Time of Possession,Possession Time Seconds,Miscellaneous,Fumbles-Lost,Turnover Ratio
2024,Purdue Boilermakers,24.1,289,38,,245,107,117,21,63-176,35.80,11-28,39.29,,234-392,"2,534",6.5,211.2,15,10,24--178,,462,"2,025",4.4,168.8,20,,878,"4,559",379.9,,21-509,24.2,20-159,8.0,10-79,7.9,,36.7,"63-2,529",8-17,32,,72-691,57,,30:25,,21-8,0
2024,Rhode Island Rams,28.9,318,42,,230,84,125,21,69-158,43.67,9-15,60.00,,,,,,,,,,,,,,,,,,,,33-649,19.7,23-182,7.9,9-24,2.7,,38.3,"50-1,914",9-9,21,,70-634,57,,29:10,,0,11
2024,Rice Owls,29.5,384,51,,247,83,141,23,60-158,37.98,16-24,66.67,,268-431,"3,282",7.6,252.5,29,16,29--201,,387,"1,436",3.7,110.5,21,,847,"4,718",362.9,,26-548,21.1,20-223,11.2,5-98,19.6,,35.9,"54-2,123",8-12,52,,74-628,48,,31:01,,14-9,-13
2024,Richmond Spiders,28.6,372,49,,250,95,127,28,47-158,29.75,11-16,68.75,,,,,,,,,,,,,,,,,,,,36-700,19.4,14-182,13.0,16-276,17.3,,40.8,"64-2,608",11-12,14,,63-634,48,,30:36,,0,26
2024,Robert Morris Colonials,25.8,284,30,,188,59,105,24,53-156,33.97,12-25,48.00,,,,,,,,,,,,,,,,,,,,37-863,23.3,17-88,5.2,7-80,11.4,,39.6,"54-2,141",5-5,22,,76-577,52,,31:01,,0,17
2024,Rutgers Scarlet Knights,23.4,304,37,,227,126,84,17,62-169,36.69,16-25,64.00,,142-294,"1,788",6.1,137.5,10,8,14--86,,517,"2,193",4.2,168.7,24,,825,"3,981",306.2,,5-165,33.0,7-44,7.0,9-52,5.8,,38.8,"57-2,258",15-19,65,,66-587,45,,31:49,,10-5,5
2024,SE Louisiana Lions,25.3,278,36,,217,92,109,16,57-150,38.00,13-25,52.00,,,,,,,,,,,,,,,,,,,,33-686,20.8,17-237,13.9,12-81,6.8,,41.6,"44-1,831",10-10,47,,71-576,52,,30:33,,0,16
2024,SMU Mustangs,38.3,536,68,,329,134,165,30,84-196,42.86,17-28,60.71,,274-465,"3,897",8.4,278.4,33,8,16--100,,555,"2,472",4.5,176.6,29,,1036,"6,369",454.9,,24-449,18.7,27-265,9.8,12-172,14.3,,35.8,"47-1,971",20-27,52,,64-563,40,,30:06,,15-6,3
2024,Sacramento State Hornets,30.7,399,51,,296,135,144,17,86-179,48.05,14-26,53.85,,,,,,,,,,,,,,,,,,,,27-564,20.9,18-127,7.1,14-73,5.2,,43.4,"45-1,951",14-14,27,,68-592,45,,28:56,,0,18
2024,Sacred Heart Pioneers,13.1,144,15,,183,95,72,16,45-162,27.78,13-22,59.09,,,,,,,,,,,,,,,,,,,,34-694,20.4,13-39,3.0,10-60,6.0,,38.0,"73-2,773",14-14,3,,58-508,46,,29:31,,0,15
2024,Sam Houston Bearkats,20.0,240,30,,218,69,126,23,65-183,35.52,13-22,59.09,,282-448,"2,671",6.0,222.6,15,12,19--132,,368,"1,066",2.9,88.8,13,,835,"3,737",311.4,,25-440,17.6,21-144,6.9,13-217,16.7,,37.7,"77-3,164",11-14,29,,61-506,42,,29:41,,13-4,4
2024,Samford Bulldogs,29.0,319,43,,259,97,144,18,68-160,42.50,11-21,52.38,,,,,,,,,,,,,,,,,,,,23-517,22.5,19-179,9.4,7-44,6.3,,35.0,"49-1,717",7-7,18,,61-608,55,,27:29,,0,14
2024,San Diego Toreros,23.0,253,32,,187,85,89,13,55-150,36.67,7-20,35.00,,,,,,,,,,,,,,,,,,,,33-699,21.2,13-79,6.1,15-269,17.9,,40.0,"53-2,118",11-12,25,,99-860,78,,33:25,,0,24
2024,San Diego State Aztecs,20.5,246,27,,206,97,97,12,61-174,35.06,13-23,56.52,,202-319,"2,061",6.5,171.8,10,10,24--144,,454,"1,851",4.1,154.3,16,,797,"3,912",326.0,,29-589,20.3,21-185,8.8,12-206,17.2,,42.6,"54-2,449",19-26,33,,59-528,44,,32:47,,11-7,1
2024,San José State Spartans,31.8,414,55,,269,119,125,25,68-153,44.44,7-19,36.84,,230-376,"2,853",7.6,219.5,21,4,20--132,,429,"2,393",5.6,184.1,31,,825,"5,246",403.5,,18-283,15.7,10-182,18.2,12-230,19.2,,37.0,"45-1,879",10-15,21,,74-638,49,,30:35,,17-6,11
2024,South Alabama Jaguars,33.0,429,56,,294,124,154,16,75-174,43.10,17-27,62.96,,291-428,"3,486",8.1,268.2,28,11,31--194,,469,"2,240",4.8,172.3,28,,928,"5,726",440.5,,18-312,17.3,24-252,10.8,13-70,5.4,,39.5,"42-1,689",14-21,45,,87-750,57,,30:33,,18-9,2
2024,South Carolina Gamecocks,26.0,312,40,,217,62,139,16,54-161,33.54,9-24,37.50,,283-412,"3,336",8.1,278.0,21,8,41--298,,369,"1,021",2.8,85.1,17,,822,"4,357",363.1,,20-352,17.6,14-112,8.0,10-129,12.9,,41.2,"62-2,676",12-14,65,,86-666,55,,28:17,,14-5,4
2024,South Carolina State Bulldogs,24.9,274,37,,191,113,64,14,47-125,37.60,6-15,40.00,,,,,,,,,,,,,,,,,,,,21-359,17.1,21-147,6.2,9-33,3.7,,37.7,"52-1,961",6-6,7,,51-483,43,,29:56,,0,16
2024,South Dakota Coyotes,31.2,405,39,,228,97,113,18,57-131,43.51,6-10,60.00,,,,,,,,,,,,,,,,,,,,20-330,16.5,8-51,6.4,9-46,5.1,,41.8,"47-1,964",13-13,25,,75-595,45,,29:15,,0,15
2024,South Dakota State Jackrabbits,37.3,560,73,,328,169,147,12,84-157,53.50,9-11,81.82,,,,,,,,,,,,,,,,,,,,19-446,23.5,28-486,17.9,19-214,11.3,,41.5,"35-1,453",18-18,38,,97-915,61,,31:34,,0,29
2024,South Florida Bulls,31.8,413,54,,300,138,134,28,78-208,37.50,20-46,43.48,,287-447,"3,494",7.8,268.8,27,11,43--257,,580,"2,377",4.1,182.8,23,,1070,"5,871",451.6,,21-414,19.7,19-105,5.5,14-175,12.5,,39.3,"56-2,292",11-16,32,,97-852,65,,28:35,,17-10,3
2024,Southeast Missouri State Redhawks,26.7,294,37,,220,81,111,28,64-158,40.51,5-16,31.25,,,,,,,,,,,,,,,,,,,,33-609,18.5,18-200,11.1,13-215,16.5,,40.0,"61-2,441",11-11,16,,73-767,69,,30:52,,0,17
2024,Southern Jaguars,25.0,275,37,,179,65,98,16,44-136,32.35,11-27,40.74,,,,,,,,,,,,,,,,,,,,33-518,15.7,14-143,8.5,7-77,11.0,,41.2,"51-2,153",7-7,48,,92-856,77,,26:37,,0,21
2024,Southern Illinois Salukis,25.5,332,44,,234,78,132,24,59-169,34.91,21-33,63.64,,,,,,,,,,,,,,,,,,,,27-491,18.2,20-71,3.6,12-89,7.4,,40.1,"57-2,283",9-9,8,,84-671,51,,29:01,,0,25
2024,Southern Miss Golden Eagles,23.2,278,33,,242,112,100,30,72-188,38.30,10-24,41.67,,188-363,"2,288",6.3,190.7,15,8,34--250,,485,"1,961",4.0,163.4,16,,882,"4,249",354.1,,39-879,22.5,16-167,10.4,9-41,4.6,,36.5,"61-2,422",17-24,23,,75-578,48,,33:15,,17-8,1
2024,Southern Utah Thunderbirds,33.5,368,51,,228,76,128,24,73-159,45.91,9-16,56.25,,,,,,,,,,,,,,,,,,,,24-397,16.5,19-130,5.9,14-177,12.6,,35.6,"52-1,978",6-6,59,,71-668,60,,32:12,,0,19
2024,St. Francis (PA) Red Flash,27.4,274,37,,187,97,78,12,47-118,39.83,9-15,60.00,,,,,,,,,,,,,,,,,,,,31-548,17.7,13-230,17.7,6-35,5.8,,39.3,"42-1,650",5-5,18,,64-528,52,,29:49,,0,10
2024,St. Thomas-Minnesota Tommies,24.3,267,37,,176,87,72,17,56-147,38.10,11-22,50.00,,,,,,,,,,,,,,,,,,,,22-362,16.5,19-161,8.1,8-81,10.1,,39.2,"51-2,001",3-3,18,,62-551,50,,30:08,,0,13
2024,Stanford Cardinal,20.8,249,26,,234,82,119,33,65-182,35.71,9-27,33.33,,233-425,"2,796",6.6,233.0,11,10,41--234,,414,"1,427",3.4,118.9,15,,880,"4,223",351.9,,18-276,15.3,7-48,6.9,8-49,6.1,,37.4,"54-2,250",23-26,82,,75-709,59,,31:16,,17-4,-3
2024,Stephen F. Austin Lumberjacks,29.1,320,38,,237,87,126,24,62-171,36.26,25-43,58.14,,,,,,,,,,,,,,,,,,,,31-527,17.0,8-31,3.9,9-43,4.8,,43.6,"36-1,568",17-17,24,,73-608,55,,29:35,,0,18
2024,Stetson Hatters,23.3,256,32,,204,59,117,28,55-150,36.67,8-21,38.10,,,,,,,,,,,,,,,,,,,,41-778,19.0,6-10,2.4,12-71,5.9,,30.2,"45-1,553",11-14,6,,52-413,37,,27:32,,0,21
2024,Stonehill Skyhawks,23.1,231,29,,188,85,76,27,59-156,37.82,4-14,28.57,,,,,,,,,,,,,,,,,,,,45-783,17.4,10-46,4.6,7-9,1.3,,34.6,"59-2,039",10-13,26,,64-627,62,,30:17,,0,15
2024,Stony Brook Seawolves,15.2,152,19,,157,52,93,12,44-133,33.08,3-11,27.27,,,,,,,,,,,,,,,,,,,,49-841,17.2,3-25,8.3,8-165,20.6,,39.2,"57-2,232",7-11,31,,75-605,60,,29:27,,0,12
2024,Syracuse Orange,23.5,305,40,,232,115,94,23,70-179,39.11,10-20,50.00,,192-316,"2,223",7.0,171.0,17,15,30--167,,529,"2,240",4.2,172.3,20,,875,"4,463",343.3,,20-381,19.1,27-272,10.1,9-183,20.3,,38.7,"63-2,820",10-16,89,,95-801,61,,28:16,,23-9,-2
2024,TCU Horned Frogs,31.3,376,48,,300,108,180,12,82-177,46.33,16-32,50.00,,319-503,"3,746",7.4,312.2,27,15,19--104,,406,"1,854",4.6,154.5,19,,928,"5,600",466.7,,32-675,21.1,13-152,10.3,8-129,16.1,,37.9,"38-1,561",14-21,66,,74-643,53,,27:21,,11-4,-7
2024,Tarleton State Texans,33.3,366,47,,241,113,109,19,58-145,40.00,8-14,57.14,,,,,,,,,,,,,,,,,,,,19-463,24.4,5-90,18.0,7-170,24.3,,40.2,"45-1,808",13-13,19,,71-666,60,,27:48,,0,18
2024,Temple Owls,21.1,253,33,,247,63,155,29,66-173,38.15,23-45,51.11,,283-508,"3,320",6.5,276.7,23,16,18--139,,331,"1,155",3.5,96.3,9,,857,"4,475",372.9,,39-688,17.6,14-76,4.0,3-2,0.7,,36.3,"44-1,720",7-12,40,,54-441,36,,28:21,,13-9,-20
2024,Tennessee Volunteers,31.8,413,51,,284,140,134,10,73-175,41.71,7-18,38.89,,262-410,"3,162",7.7,243.2,22,5,24--146,,489,"2,663",5.4,204.8,23,,923,"5,825",448.1,,15-293,19.5,22-251,11.4,12-239,19.9,,41.3,"55-2,337",19-24,72,,101-883,67,,24:56,,16-7,6
2024,Tennessee State Tigers,22.7,250,31,,189,83,86,20,55-159,34.59,4-9,44.44,,,,,,,,,,,,,,,,,,,,20-433,21.7,14-108,7.5,7-36,5.1,,37.3,"75-2,863",12-13,28,,75-655,59,,28:27,,0,10
2024,Tennessee Tech Golden Eagles,17.2,189,24,,196,82,90,24,61-180,33.89,14-35,40.00,,,,,,,,,,,,,,,,,,,,9-107,11.9,20-73,3.7,12-258,21.5,,40.2,"63-2,534",7-8,28,,73-576,52,,32:33,,0,19
2024,Texas Longhorns,35.6,499,59,,323,128,180,15,71-185,38.38,19-31,61.29,,317-475,"4,047",8.5,289.1,25,9,28--165,,527,"2,638",5.0,188.4,29,,1030,"6,685",477.5,,31-636,20.5,25-393,15.7,16-210,13.1,,41.5,"41-1,828",29-35,51,,92-731,52,,31:13,,19-9,6
2024,Texas A&M Aggies,32.8,427,50,,288,111,150,27,76-175,43.43,12-20,60.00,,274-426,"3,520",8.3,270.8,24,10,29--192,,456,"1,770",3.9,136.2,23,,911,"5,290",406.9,,22-399,18.1,27-324,12.0,9-37,4.1,,39.0,"42-1,726",26-35,48,,77-591,45,,31:24,,19-5,-2
2024,Texas A&M-Commerce Lions,15.9,159,21,,157,62,76,19,49-146,33.56,7-18,38.89,,,,,,,,,,,,,,,,,,,,32-616,19.3,9-34,3.8,15-343,22.9,,38.9,"63-2,453",5-5,33,,82-757,75,,29:31,,0,22
2024,Texas Southern Tigers,26.7,294,38,,209,108,83,18,51-139,36.69,4-11,36.36,,,,,,,,,,,,,,,,,,,,35-641,18.3,17-223,15.4,5-50,10.0,,34.3,"57-2,064",11-11,13,,95-889,80,,26:49,,0,11
2024,Texas State Bobcats,36.7,477,62,,311,141,149,21,81-184,44.02,21-32,65.63,,287-429,"3,522",8.2,270.9,24,9,30--164,,529,"2,439",4.6,187.6,33,,988,"5,961",458.5,,"39-1,017",26.1,13-100,8.0,11-141,12.8,,38.8,"45-1,836",15-15,22,,95-900,69,,29:10,,21-14,-2
2024,Texas Tech Red Raiders,27.3,355,44,,285,130,135,20,77-194,39.69,24-37,64.87,,284-470,"2,909",6.2,223.8,24,18,24--184,,474,"2,117",4.5,162.8,17,,968,"5,026",386.6,,33-841,25.5,14-261,18.6,13-121,9.3,,41.2,"56-2,548",16-22,62,,70-649,49,,28:45,,11-5,-6
2024,The Citadel Bulldogs,10.0,110,12,,165,78,63,24,52-151,34.44,13-29,44.83,,,,,,,,,,,,,,,,,,,,31-557,18.0,4-0,0.0,6-83,13.8,,42.7,"52-2,221",9-9,23,,61-508,46,,29:29,,0,9
2024,Toledo Rockets,32.3,452,59,,284,117,145,22,79-179,44.13,13-22,59.09,,232-377,"3,089",8.2,220.6,26,10,11--108,,524,"2,778",5.3,198.4,31,,912,"5,867",419.1,,41-868,21.2,20-108,3.9,11-96,8.7,,36.2,"54-2,006",12-15,24,,93-865,61,,27:55,,21-11,-3
2024,Towson Tigers,24.0,264,32,,199,79,104,16,50-142,35.21,14-23,60.87,,,,,,,,,,,,,,,,,,,,43-778,18.1,10-62,6.2,8-67,8.4,,39.9,"49-1,955",15-15,19,,89-779,70,,26:15,,0,18
2024,Troy Trojans,29.6,415,51,,298,107,160,31,78-190,41.05,13-29,44.83,,280-457,"3,724",8.1,266.0,29,6,25--197,,486,"2,148",4.4,153.4,19,,968,"5,872",419.4,,21-413,19.7,17-86,5.1,10-63,6.3,,38.2,"53-2,209",19-24,59,,73-655,46,,30:59,,21-12,5
2024,Tulane Green Wave,26.3,368,44,,257,118,129,10,71-186,38.17,19-32,59.38,,229-368,"3,010",8.2,215.0,25,7,28--159,,527,"2,171",4.1,155.1,16,,923,"5,181",370.1,,27-670,24.8,14-146,10.4,17-138,8.1,,40.6,"49-2,124",21-26,48,,67-600,42,,31:20,,17-13,7
2024,Tulsa Golden Hurricane,23.4,281,33,,238,106,116,16,87-195,44.62,7-16,43.75,,190-334,"2,456",7.4,204.7,20,19,26--182,,527,"2,173",4.1,181.1,13,,887,"4,629",385.8,,15-320,21.3,6-67,11.2,10--1,-0.1,,39.1,"59-2,479",17-20,17,,61-519,43,,29:42,,9-5,-3
2024,UAB Blazers,29.9,359,47,,284,120,143,21,64-159,40.25,13-27,48.15,,306-427,"3,467",8.1,288.9,22,13,32--197,,426,"1,933",4.5,161.1,24,,885,"5,400",450.0,,31-572,18.5,6-60,10.0,10-137,13.7,,38.2,"41-1,755",11-18,21,,80-675,56,,29:14,,13-7,0
2024,UAlbany Great Danes,28.4,426,56,,297,112,159,26,89-204,43.63,12-24,50.00,,,,,,,,,,,,,,,,,,,,28-585,20.9,11-94,8.5,17-225,13.2,,41.3,"63-2,602",13-13,2,,96-907,60,,30:33,,0,28
2024,UC Davis Aggies,25.7,283,35,,232,80,125,27,57-149,38.26,6-16,37.50,,,,,,,,,,,,,,,,,,,,21-461,22.0,23-61,3.1,11-35,3.2,,40.9,"52-2,125",13-13,46,,50-409,37,,31:26,,0,19
2024,UCF Knights,31.2,405,53,,300,147,132,21,83-169,49.11,13-23,56.52,,229-366,"3,364",9.2,258.8,24,11,25--190,,529,"2,967",5.6,228.2,28,,920,"6,331",487.0,,17-370,21.8,17-156,9.2,12-135,11.3,,35.8,"37-1,530",13-21,51,,79-651,50,,28:52,,13-7,-2
2024,UCLA Bruins,26.5,344,46,,278,130,133,15,88-198,44.44,15-32,46.88,,238-410,"2,979",7.3,229.2,24,14,42--259,,527,"2,573",4.9,197.9,21,,979,"5,552",427.1,,21-428,20.4,19-126,6.6,15-108,7.2,,39.5,"48-2,018",8-17,43,,92-755,58,,29:00,,17-8,2
2024,UConn Huskies,19.1,229,29,,216,97,101,18,59-167,35.33,8-21,38.10,,219-381,"2,284",6.0,190.3,12,7,12--93,,395,"1,639",4.1,136.6,15,,788,"3,923",326.9,,33-628,19.0,11-40,3.6,6-45,7.5,,39.3,"61-2,752",10-17,39,,73-645,53,,31:15,,17-10,-4
2024,UL Monroe Warhawks,17.3,208,25,,190,86,87,17,56-173,32.37,9-26,34.62,,177-345,"2,098",6.1,174.8,15,13,35--207,,415,"1,755",4.2,146.3,7,,795,"3,853",321.1,,29-493,17.0,9-96,10.7,11-154,14.0,,38.0,"66-2,693",11-14,55,,71-643,53,,27:02,,14-5,1
2024,UNLV Rebels,34.4,482,58,,284,115,143,26,101-206,49.03,9-20,45.00,,251-404,"3,349",8.3,239.2,17,12,20--119,,538,"2,429",4.5,173.5,39,,962,"5,778",412.7,,"43-1,001",23.3,19-321,16.9,17-110,6.5,,42.1,"51-2,400",26-29,31,,96-865,61,,28:13,,16-7,8
2024,USC Trojans,41.7,542,74,,292,88,182,22,62-143,43.36,11-18,61.11,,314-461,"4,329",9.4,333.0,37,6,33--258,,362,"1,737",4.8,133.6,33,,856,"6,066",466.6,,30-552,18.4,23-380,16.5,7-127,18.1,,40.8,"44-1,906",10-15,33,,95-844,64,,27:38,,23-11,-1
2024,UT Martin Skyhawks,31.6,348,46,,236,100,119,17,69-169,40.83,17-23,73.91,,,,,,,,,,,,,,,,,,,,27-581,21.5,17-91,5.4,8-56,7.0,,46.6,"54-2,516",10-10,65,,73-643,58,,31:11,,0,11
2024,UTEP Miners,19.9,239,30,,220,90,101,29,52-158,32.91,14-31,45.16,,178-330,"2,612",7.9,217.7,13,12,30--193,,447,"1,732",3.9,144.3,16,,807,"4,344",362.0,,13-247,19.0,8-96,12.0,6-86,14.3,,38.3,"52-2,254",10-14,38,,82-706,58,,31:25,,10-6,-6
2024,UTSA Roadrunners,32.1,417,53,,294,133,146,15,92-194,47.42,15-26,57.69,,290-446,"3,248",7.3,249.8,25,14,25--175,,516,"2,233",4.3,171.8,27,,987,"5,481",421.6,,19-319,16.8,17-125,7.4,10-250,25.0,,40.1,"52-2,174",14-17,55,,73-666,51,,30:08,,14-8,-5
2024,Utah Utes,23.2,301,36,,243,131,93,19,81-196,41.33,12-29,41.38,,189-328,"2,156",6.6,165.8,15,11,25--195,,562,"2,373",4.2,182.5,19,,915,"4,529",348.4,,21-425,20.2,24-111,4.6,8-82,10.3,,39.0,"56-2,503",16-20,37,,65-541,41,,34:04,,13-2,2
2024,Utah State Aggies,33.2,431,56,,282,122,132,28,67-186,36.02,18-32,56.25,,269-436,"3,305",7.6,254.2,35,19,44--240,,496,"2,397",4.8,184.4,18,,976,"5,702",438.6,,19-375,19.7,28-259,9.3,10-263,26.3,,36.9,"64-2,728",13-17,43,,97-921,70,,26:51,,9-6,-5
2024,Utah Tech Trailblazers,23.1,254,30,,222,69,128,25,61-156,39.10,5-20,25.00,,,,,,,,,,,,,,,,,,,,10-128,12.8,4--2,-0.5,8-49,6.1,,41.1,"42-1,725",16-16,67,,54-487,44,,27:57,,0,16
2024,VMI Keydets,15.2,167,22,,188,81,88,19,53-156,33.97,4-12,33.33,,,,,,,,,,,,,,,,,,,,28-529,18.9,16-105,6.6,4-41,10.3,,41.8,"69-2,886",6-7,30,,49-480,43,,30:02,,0,11
2024,Valparaiso Beacons,19.0,209,27,,170,57,86,27,44-146,30.14,8-22,36.36,,,,,,,,,,,,,,,,,,,,39-878,22.5,24-163,7.0,3-37,12.3,,40.0,"51-2,159",8-8,50,,68-601,54,,29:00,,0,10
2024,Vanderbilt Commodores,23.0,276,36,,204,69,108,27,52-159,32.70,8-27,29.63,,217-390,"2,684",6.9,223.7,23,12,27--175,,349,"1,144",3.3,95.3,10,,766,"3,828",319.0,,27-545,20.2,16-163,10.2,12-132,11.0,,42.1,"60-2,778",7-10,40,,59-510,42,,28:46,,17-7,-3
2024,Villanova Wildcats,31.9,415,55,,253,140,97,16,65-150,43.33,7-15,46.67,,,,,,,,,,,,,,,,,,,,27-502,18.6,13-48,3.7,13-217,16.7,,42.3,"47-1,986",10-10,17,,70-578,44,,31:42,,0,17
2024,Virginia Cavaliers,23.3,279,32,,252,101,127,24,66-183,36.07,12-20,60.00,,248-396,"3,010",7.6,250.8,19,14,43--269,,454,"1,415",3.1,117.9,12,,893,"4,425",368.8,,20-389,19.5,16-61,3.8,8-80,10.0,,35.8,"66-2,746",18-21,35,,78-663,55,,31:25,,12-6,-6
2024,Virginia Tech Hokies,29.5,384,45,,258,131,109,18,61-175,34.86,17-26,65.39,,205-357,"2,621",7.3,201.6,23,5,24--161,,498,"2,467",5.0,189.8,20,,879,"5,088",391.4,,29-715,24.7,26-289,11.1,7-64,9.1,,40.7,"60-2,588",22-24,70,,82-752,57,,31:09,,24-10,1
2024,Wagner Seahawks,18.5,204,28,,169,75,84,10,48-152,31.58,13-21,61.91,,,,,,,,,,,,,,,,,,,,32-561,17.5,12--23,-1.8,10-126,12.6,,36.4,"66-2,513",5-5,27,,70-556,50,,29:37,,0,13
2024,Wake Forest Demon Deacons,20.3,243,29,,239,105,106,28,55-161,34.16,8-19,42.11,,194-321,"2,368",7.4,197.3,14,11,49--276,,468,"1,565",3.3,130.4,13,,838,"3,933",327.8,,23-528,23.0,16-148,9.3,8-141,17.6,,38.9,"58-2,410",15-22,67,,49-466,38,,29:05,,19-11,-6
2024,Washington Huskies,36.0,540,69,,345,97,218,30,76-173,43.93,14-22,63.64,,376-574,"5,155",9.0,343.7,38,12,12--86,,411,"1,776",4.3,118.4,28,,997,"6,931",462.1,,34-703,20.7,19-184,9.9,16-321,20.1,,40.8,"45-1,878",18-22,48,,"112-1,029",68,,30:09,,17-8,0
2024,Washington State Cougars,32.0,384,50,,271,79,170,22,67-159,42.14,12-26,46.15,,340-510,"4,041",7.9,336.8,27,9,38--249,,342,"1,020",3.0,85.0,17,,890,"5,061",421.8,,22-456,20.7,9-70,7.8,8-162,20.3,,41.8,"47-2,088",10-15,67,,73-597,49,,29:45,,20-12,-6
2024,Weber State Wildcats,24.1,265,32,,171,75,73,23,49-155,31.61,9-26,34.62,,,,,,,,,,,,,,,,,,,,30-784,26.1,26-300,11.5,10-92,9.2,,46.4,"55-2,552",13-13,28,,90-799,72,,27:15,,0,18
2024,West Virginia Mountaineers,31.4,408,51,,289,159,102,28,69-174,39.66,19-36,52.78,,178-332,"2,674",8.1,205.7,18,7,10--63,,565,"2,976",5.3,228.9,32,,907,"5,650",434.6,,19-360,18.9,22-221,10.0,11-170,15.5,,40.8,"45-1,879",17-21,28,,66-603,46,,32:42,,12-7,2
2024,Western Carolina Catamounts,37.4,411,53,,288,108,154,26,57-128,44.53,10-22,45.46,,,,,,,,,,,,,,,,,,,,26-451,17.3,24-261,9.9,9-103,11.4,,39.6,"32-1,266",14-15,26,,75-658,59,,28:16,,0,14
2024,Western Illinois Leathernecks,12.5,138,18,,169,42,98,29,55-164,33.54,10-33,30.30,,,,,,,,,,,,,,,,,,,,36-590,16.4,9-80,10.0,3-14,4.7,,39.1,"57-2,231",6-6,8,,55-438,39,,29:42,,0,11
2024,Western Kentucky Hilltoppers,30.5,396,53,,263,72,169,22,83-191,43.46,16-26,61.54,,343-539,"3,853",7.1,296.4,38,14,13--99,,357,"1,370",3.8,105.4,12,,909,"5,223",401.8,,24-461,19.2,11-40,3.6,15-131,8.7,,37.9,"59-2,403",9-12,62,,59-478,36,,29:32,,16-9,3
2024,Western Michigan Broncos,23.7,284,36,,235,102,107,26,64-179,35.75,19-39,48.72,,247-393,"2,534",6.4,211.2,13,9,30--169,,479,"1,846",3.9,153.8,21,,902,"4,380",365.0,,27-512,19.0,7-64,9.1,9-2,0.2,,33.1,"58-2,239",9-15,36,,86-752,62,,29:55,,16-4,4
2024,William & Mary Tribe,27.0,297,27,,196,108,77,11,61-143,42.66,8-17,47.06,,,,,,,,,,,,,,,,,,,,30-509,17.0,17-39,2.3,10-80,8.0,,41.0,"44-1,803",16-16,12,,66-649,59,,30:57,,0,15
2024,Wisconsin Badgers,23.5,305,37,,260,112,133,15,88-199,44.22,5-20,25.00,,281-469,"2,861",6.1,220.1,14,5,23--155,,454,"2,095",4.6,161.2,22,,946,"4,956",381.2,,25-531,21.2,22-194,8.8,13-171,13.2,,39.1,"63-2,602",15-19,41,,73-625,48,,29:16,,17-12,0
2024,Wofford Terriers,13.8,152,16,,144,65,60,19,35-138,25.36,8-14,57.14,,,,,,,,,,,,,,,,,,,,31-623,20.1,11-54,4.9,9-7,0.8,,39.3,"65-2,552",13-13,33,,82-679,61,,27:56,,0,15
2024,Wyoming Cowboys,24.9,324,40,,242,115,103,24,56-152,36.84,6-9,66.67,,189-304,"2,191",7.2,168.5,20,6,28--177,,468,"2,060",4.4,158.5,19,,800,"4,251",327.0,,14-258,18.4,9-33,3.7,11-120,10.9,,38.4,"61-2,567",14-21,46,,51-435,33,,30:15,,11-5,11
2024,Yale Bulldogs,29.9,299,40,,187,83,92,12,71-145,48.97,7-13,53.85,,,,,,,,,,,,,,,,,,,,12-276,23.0,14-124,8.9,9-217,24.1,,37.0,"44-1,630",7-7,14,,50-412,41,,29:24,,0,15
2024,Youngstown State Penguins,32.0,416,52,,271,113,137,21,71-169,42.01,13-20,65.00,,,,,,,,,,,,,,,,,,,,29-479,16.5,17-122,7.0,8-53,6.6,,43.4,"46-1,996",18-20,12,,82-690,53,,35:05,,0,14
