Year,Name,Position,College,Rating
2024,Jalen Davis,Edge,Air Force Falcons,NA
2024,Jack Brumbelow,TE,Air Force Falcons,NA
2024,Brayden Roggow,QB,Akron Zips,0.8230
2024,Rodrick Hunter,S,Akron Zips,0.8204
2024,Jarvis Rush,WR,Akron Zips,0.8137
2024,Justin Anderson,CB,Akron Zips,0.8133
2024,Iesa Jarmon,S,Akron Zips,0.8133
2024,Justin Campbell,WR,Akron Zips,0.7733
2024,Kolton Nero,RB,Alabama A&M Bulldogs,NA
2024,Dequadrion Welch,WR,Alabama A&M Bulldogs,NA
2024,Julian Sayin,QB,Alabama Crimson Tide,0.9966
2024,Jaylen Mbakwe,CB,Alabama Crimson Tide,0.9943
2024,Zavier Mincey,S,Alabama Crimson Tide,0.9876
2024,Zabien Brown,CB,Alabama Crimson Tide,0.9864
2024,Caleb Odom,TE,Alabama Crimson Tide,0.9753
2024,Casey Poe,IOL,Alabama Crimson Tide,0.9618
2024,Jeremiah Beaman,DL,Alabama Crimson Tide,0.9592
2024,Peyton Woodyard,S,Alabama Crimson Tide,0.9476
2024,Daniel Hill,ATH,Alabama Crimson Tide,0.9348
2024,Jameer Grimsley,WR,Alabama Crimson Tide,0.9296
2024,Jayshawn Ross,Edge,Alabama Crimson Tide,0.9283
2024,Sterling Dixon,Edge,Alabama Crimson Tide,0.9213
2024,Bubba Hampton,WR,Alabama Crimson Tide,0.9169
2024,Cayden Jones,LB,Alabama Crimson Tide,0.9099
2024,Red Morgan,S,Alabama Crimson Tide,0.9075
2024,William Sanders,IOL,Alabama Crimson Tide,0.9053
2024,Isaia Faga,DL,Alabama Crimson Tide,0.8879
2024,Justin Okoronkwo,LB,Alabama Crimson Tide,0.8878
2024,Joseph Ionata,IOL,Alabama Crimson Tide,0.8844
2024,Dre Kirkpatrick Jr.,CB,Alabama Crimson Tide,0.8719
2024,Desjon Robertson,DL,Alabama State Hornets,NA
2024,Zach Sims,QB,Alabama State Hornets,NA
2024,Elijah Walker,IOL,Alabama State Hornets,0.8419
2024,Van Weber,QB,Albany Great Danes,NA
2024,Christopher Martin,QB,Alcorn State Braves,NA
2024,Benndy Ambroise,IOL,Alcorn State Braves,NA
2024,Jackson Bussey,Edge,Appalachian State Mountaineers,0.8539
2024,Felix Doege,IOL,Appalachian State Mountaineers,0.8337
2024,Trey Lenhardt,S,Appalachian State Mountaineers,0.8286
2024,Kaleb Neal,S,Appalachian State Mountaineers,0.8278
2024,Matthew Wilson,QB,Appalachian State Mountaineers,0.8244
2024,Dylan Barbrey,OT,Appalachian State Mountaineers,0.8237
2024,JT Sowell,IOL,Appalachian State Mountaineers,0.8204
2024,Kai Fernandes,ATH,Appalachian State Mountaineers,0.8170
2024,Jack Kelly,TE,Appalachian State Mountaineers,0.8139
2024,Jason Brown,RB,Arizona State Sun Devils,0.9076
2024,Chris Johnson Jr.,CB,Arizona State Sun Devils,0.8836
2024,Zechariah Sample,ATH,Arizona State Sun Devils,0.8836
2024,Tony-Louis Nkuba,CB,Arizona State Sun Devils,0.8833
2024,Rodney Bimage,CB,Arizona State Sun Devils,0.8811
2024,Jayden Fortier,TE,Arizona State Sun Devils,0.8806
2024,Kyan McDonald,S,Arizona State Sun Devils,0.8764
2024,Filiva'a Saluni,IOL,Arizona State Sun Devils,0.8658
2024,Albert Smith,LB,Arizona State Sun Devils,0.8647
2024,Plas Johnson,WR,Arizona State Sun Devils,0.8644
2024,Semisi Tonga,IOL,Arizona State Sun Devils,0.8589
2024,Terrell Kim,IOL,Arizona State Sun Devils,0.8578
2024,Champ Westbrooks,IOL,Arizona State Sun Devils,0.8575
2024,Martell Hughes,S,Arizona State Sun Devils,0.8550
2024,Ramar Williams,DL,Arizona State Sun Devils,0.8542
2024,Salesi Manu,Edge,Arizona State Sun Devils,0.8517
2024,James Giggey,DL,Arizona State Sun Devils,0.8428
2024,Kanyon Floyd,P,Arizona State Sun Devils,0.8267
2024,Cyrus Durham,LB,Arizona Wildcats,NA
2024,Johno Price,CB,Arizona Wildcats,NA
2024,Demond Williams Jr.,QB,Arizona Wildcats,0.9208
2024,Jordan Washington,RB,Arizona Wildcats,0.9016
2024,Dylan Tapley,TE,Arizona Wildcats,0.8858
2024,Brandon Phelps,WR,Arizona Wildcats,0.8589
2024,Adam Mohammed,RB,Arizona Wildcats,0.8539
2024,Michael Watkins,IOL,Arizona Wildcats,0.8519
2024,Matthew Lado,OT,Arizona Wildcats,0.8469
2024,Charlie Collins,DL,Arkansas Razorbacks,0.9582
2024,Selman Bridges,CB,Arkansas Razorbacks,0.9396
2024,Kavion Henderson,DL,Arkansas Razorbacks,0.9052
2024,Braylen Russell,RB,Arkansas Razorbacks,0.9004
2024,KJ Jackson,QB,Arkansas Razorbacks,0.8917
2024,JuJu Pope,ATH,Arkansas Razorbacks,0.8908
2024,Justin Logan,LB,Arkansas Razorbacks,0.8836
2024,CJ Brown,ATH,Arkansas Razorbacks,0.8756
2024,Ahkhari Johnson,CB,Arkansas Razorbacks,0.8753
2024,Zuri Madison,IOL,Arkansas Razorbacks,0.8747
2024,Tevis Metcalf,ATH,Arkansas Razorbacks,0.8736
2024,Jaden Allen,CB,Arkansas Razorbacks,0.8736
2024,Kobe Branham,IOL,Arkansas Razorbacks,0.8656
2024,Josh Flowers,QB,Arkansas State Red Wolves,0.8778
2024,Jaylen Boardley,LB,Arkansas State Red Wolves,0.8719
2024,Drew Collins,Edge,Arkansas State Red Wolves,0.8306
2024,Josh Stone,S,Arkansas State Red Wolves,0.8204
2024,Luke Knight,QB,Army Black Knights,NA
2024,Cam Coleman,WR,Auburn Tigers,0.9985
2024,Amaris Williams,Edge,Auburn Tigers,0.9706
2024,Demarcus Riddick,ATH,Auburn Tigers,0.9699
2024,Jamonta Waller,Edge,Auburn Tigers,0.9532
2024,Walker White,QB,Auburn Tigers,0.9497
2024,Joe Phillips,LB,Auburn Tigers,0.9405
2024,Bryce Cain,WR,Auburn Tigers,0.9238
2024,Jay Crawford,CB,Auburn Tigers,0.9147
2024,TJ Lindsey,Edge,Auburn Tigers,0.9043
2024,Malik Blocton,DL,Auburn Tigers,0.8933
2024,Kensley Louidor-Faustin,S,Auburn Tigers,0.8917
2024,Laquan Robinson,S,Auburn Tigers,0.8853
2024,DJ Barber,LB,Auburn Tigers,0.8850
2024,Kaleb Harris,S,Auburn Tigers,0.8794
2024,Favour Edwin,OT,Auburn Tigers,0.8778
2024,Seth Wilfred,OT,Auburn Tigers,0.8672
2024,Zach Bandy,OT,Ball State Cardinals,0.8278
2024,L'Cier Luter,DL,Ball State Cardinals,0.8083
2024,Ty Curran,ATH,Ball State Cardinals,0.8070
2024,Jamarion McDougle,WR,Ball State Cardinals,0.8044
2024,Tonga Lolohea,DL,Baylor Bears,0.8800
2024,Jadon Porter,ATH,Baylor Bears,0.8794
2024,Kris Wokomah,S,Baylor Bears,0.8769
2024,Brock Jackson,Edge,Baylor Bears,0.8711
2024,Kyland Reed,LB,Baylor Bears,0.8703
2024,Tristan Santoro,OT,Baylor Bears,0.8642
2024,Keaton Thomas,LB,Baylor Bears,0.8558
2024,Koltin Sieracki,IOL,Baylor Bears,0.8550
2024,Nate Bennett,QB,Baylor Bears,0.8450
2024,Surafel Seyfu,IOL,Bethune-Cookman Wildcats,NA
2024,Teko Shoats,IOL,Bethune-Cookman Wildcats,NA
2024,Nahseem Deas,QB,Bethune-Cookman Wildcats,NA
2024,Melvin Puckett,IOL,Bethune-Cookman Wildcats,NA
2024,Kevin Washington,LB,Bethune-Cookman Wildcats,NA
2024,Dairo Melendez,DL,Bethune-Cookman Wildcats,NA
2024,Isaiah Maumalanga,IOL,Bethune-Cookman Wildcats,NA
2024,Jayden Cummings,S,Bethune-Cookman Wildcats,NA
2024,Jaylen Booker,IOL,Bethune-Cookman Wildcats,NA
2024,Javon Ross,ATH,Bethune-Cookman Wildcats,NA
2024,Verron Clarke,IOL,Bethune-Cookman Wildcats,NA
2024,Truth Moody,OT,Bethune-Cookman Wildcats,NA
2024,Dennis Palmer,RB,Bethune-Cookman Wildcats,NA
2024,Gabriel Cash,CB,Bethune-Cookman Wildcats,NA
2024,Cornelious Bass,LB,Bethune-Cookman Wildcats,NA
2024,William Roberts,IOL,Bethune-Cookman Wildcats,0.8463
2024,Matthew McKenzie,CB,Bethune-Cookman Wildcats,0.8450
2024,Kenny Jackson,ATH,Bethune-Cookman Wildcats,0.8350
2024,Chris Marshall,WR,Boise State Broncos,0.8989
2024,Sire Gaines,ATH,Boise State Broncos,0.8731
2024,Clay Martineau,LB,Boise State Broncos,0.8683
2024,Treyvon Tolmaire,CB,Boise State Broncos,0.8608
2024,Joseph Marsh,Edge,Boise State Broncos,0.8456
2024,Roman Caywood,ATH,Boise State Broncos,0.8419
2024,Kaden Anderson,TE,Boise State Broncos,0.8403
2024,Trevor McKenna,DL,Boise State Broncos,0.8344
2024,Lopez Sanusi,DL,Boise State Broncos,0.8156
2024,Udoka Ezeani,LB,Boise State Broncos,0.7983
2024,Jadon Lafontant,IOL,Boston College Eagles,0.8572
2024,Pape Sy,OT,Boston College Eagles,0.8503
2024,Martreece Dillard,DL,Bowling Green Falcons,0.8547
2024,Dorian Pringle,LB,Bowling Green Falcons,0.8237
2024,TJ Nelson,S,Bowling Green Falcons,0.8170
2024,Kal-El Pascal,S,Bowling Green Falcons,0.8156
2024,Ryner Swanson,TE,Brigham Young Cougars,0.9125
2024,Danny Saili,DL,Brigham Young Cougars,0.8812
2024,Therrian Alexander III,CB,Brigham Young Cougars,0.8664
2024,Ephraim Asiata,LB,Brigham Young Cougars,0.8614
2024,Noah Lugo,QB,Brigham Young Cougars,0.8550
2024,Dallin Johnson,OT,Brigham Young Cougars,0.8492
2024,Tommy Prassas,S,Brigham Young Cougars,0.8386
2024,DJ Toliver,IOL,Brown Bears,0.8614
2024,John Lee Honorat,ATH,Bryant Bulldogs,NA
2024,Shae Terry,CB,Bryant Bulldogs,0.8600
2024,Herschel Johal,OT,Bucknell Bison,NA
2024,Jacari Bennett,LB,Buffalo Bulls,NA
2024,Xavier Leonard,LB,Buffalo Bulls,0.8163
2024,Luke Yau Gayle,DL,Buffalo Bulls,0.8096
2024,Jackson Bellamy,OT,Buffalo Bulls,0.8096
2024,Chayce Chadwick,IOL,Buffalo Bulls,0.8006
2024,Matthew Glen,IOL,Buffalo Bulls,0.8006
2024,Ramari Taylor,CB,Buffalo Bulls,0.7683
2024,Calvin Moore,CB,Cal Poly Mustangs,NA
2024,JT Houston,Edge,Cal Poly Mustangs,NA
2024,Bain Eiseman,WR,Cal Poly Mustangs,NA
2024,Devin Cerda,ATH,Cal Poly Mustangs,NA
2024,Alek Marshall,TE,Cal Poly Mustangs,NA
2024,Trevor Newkirk,OT,Cal Poly Mustangs,NA
2024,Drew Harrigan,RB,Cal Poly Mustangs,NA
2024,Aiden Hall,WR,Cal Poly Mustangs,NA
2024,Jake Vorhees,Edge,Cal Poly Mustangs,NA
2024,Kamani Fifita,IOL,Cal Poly Mustangs,NA
2024,Malachi Brown,RB,Cal Poly Mustangs,NA
2024,Trey Wilson,RB,Cal Poly Mustangs,NA
2024,Josiah Lamarque,WR,Cal Poly Mustangs,NA
2024,Justus Woods,ATH,Cal Poly Mustangs,0.8550
2024,BJ Canady,ATH,California Golden Bears,0.8803
2024,Ja'ir Smith,S,California Golden Bears,0.8772
2024,Josiah Martin,WR,California Golden Bears,0.8761
2024,Dayday Aupiu,ATH,California Golden Bears,0.8731
2024,Eze Osondu,Edge,California Golden Bears,0.8614
2024,Luke Ferrelli,LB,California Golden Bears,0.8533
2024,Isaiah Crosby,S,California Golden Bears,0.8508
2024,Tyler Knape,OT,California Golden Bears,0.8483
2024,Ashton Allman,OT,Campbell Fighting Camels,NA
2024,Kado Felder,LB,Campbell Fighting Camels,NA
2024,Donavan Philord,CB,Campbell Fighting Camels,0.8597
2024,Bryan Wilson,QB,Campbell Fighting Camels,0.8485
2024,Semaj Jackson,S,Campbell Fighting Camels,0.8217
2024,Jack Patterson,QB,Central Arkansas Bears,NA
2024,Marquel Hambric,CB,Central Arkansas Bears,NA
2024,Vinny Winters,IOL,Central Arkansas Bears,0.8511
2024,Carmilo Allen,DL,Central Arkansas Bears,0.8437
2024,Elijah Jackson,ATH,Central Arkansas Bears,0.8411
2024,Kealen Juniel,TE,Central Arkansas Bears,0.8206
2024,Bryce Rowe,CB,Central Michigan Chippewas,0.8517
2024,Brock Townsend,RB,Central Michigan Chippewas,0.8330
2024,Jadyn Glasser,QB,Central Michigan Chippewas,0.8230
2024,Jaion Jackson,CB,Central Michigan Chippewas,0.8104
2024,Xavier White,LB,Central Michigan Chippewas,0.7983
2024,Pius Odjugo,DL,Central Michigan Chippewas,0.7833
2024,Knai Cook,S,Charleston Southern Buccaneers,NA
2024,DeQuinder Williams,CB,Charlotte 49ers,NA
2024,Evan Austin,ATH,Charlotte 49ers,0.8600
2024,Miles Burris,WR,Charlotte 49ers,0.8525
2024,DeShawn Purdie,QB,Charlotte 49ers,0.8511
2024,Isaiah Myers,WR,Charlotte 49ers,0.8494
2024,Cornell Allen,S,Charlotte 49ers,0.8369
2024,Cary Grant,CB,Charlotte 49ers,0.8294
2024,Umar Rockhead,Edge,Charlotte 49ers,0.8270
2024,Dom Silvia,OT,Charlotte 49ers,0.8104
2024,Joshua Williams,WR,Chattanooga Mocs,NA
2024,CJ Smith,DL,Chattanooga Mocs,NA
2024,Leroy Harris III,LB,Chattanooga Mocs,NA
2024,Samaj Jones,QB,Cincinnati Bearcats,0.8906
2024,Gavin Grover,TE,Cincinnati Bearcats,0.8764
2024,Kale Woodburn,WR,Cincinnati Bearcats,0.8731
2024,Willie Goodwyn,ATH,Cincinnati Bearcats,0.8697
2024,Jake Wheelock,IOL,Cincinnati Bearcats,0.8667
2024,Simeon Coleman,LB,Cincinnati Bearcats,0.8636
2024,Dakarai Anderson,WR,Cincinnati Bearcats,0.8633
2024,Devyn Zahursky,TE,Cincinnati Bearcats,0.8583
2024,Jiquan Sanks,CB,Cincinnati Bearcats,0.8567
2024,Zaravion Johnson,S,Cincinnati Bearcats,0.8542
2024,TJ Moore,WR,Clemson Tigers,0.9887
2024,Bryant Wesco,WR,Clemson Tigers,0.9782
2024,Christian Bentancur,TE,Clemson Tigers,0.9640
2024,Darien Mayo,Edge,Clemson Tigers,0.9285
2024,Elyjah Thurmon,IOL,Clemson Tigers,0.9214
2024,Noah Dixon,S,Clemson Tigers,0.9083
2024,Hevin Brown-Shuler,DL,Clemson Tigers,0.9065
2024,David Eziomume,ATH,Clemson Tigers,0.9025
2024,Champ Thompson,DL,Clemson Tigers,0.8900
2024,Ashton Hampton,ATH,Clemson Tigers,0.8817
2024,Mason Wade,OT,Clemson Tigers,0.8753
2024,Drew Woodaz,LB,Clemson Tigers,0.8622
2024,CJ Kubah-Taylor,LB,Clemson Tigers,0.8567
2024,Jayden Bryant,Edge,Coastal Carolina Chanticleers,NA
2024,Gavin McLaughlin,OT,Coastal Carolina Chanticleers,NA
2024,Geajorm Akpaloo,LB,Coastal Carolina Chanticleers,NA
2024,Keenan Hatcher,DL,Coastal Carolina Chanticleers,NA
2024,Se'Von McDowell,LB,Coastal Carolina Chanticleers,NA
2024,TrayVaughn Swanigan,DL,Coastal Carolina Chanticleers,NA
2024,Cohen Fuller,DL,Coastal Carolina Chanticleers,NA
2024,Tray Taylor,WR,Coastal Carolina Chanticleers,0.8711
2024,D'Marius Rucker,RB,Coastal Carolina Chanticleers,0.8678
2024,Julius Tate,IOL,Coastal Carolina Chanticleers,0.8631
2024,DJ Moore,QB,Coastal Carolina Chanticleers,0.8597
2024,Xakery Wiedner,ATH,Coastal Carolina Chanticleers,0.8585
2024,Zach Cody,CB,Coastal Carolina Chanticleers,0.8581
2024,Deondre Shepherd,CB,Coastal Carolina Chanticleers,0.8450
2024,Daniel Jones,OT,Coastal Carolina Chanticleers,0.8417
2024,Jacob Katauskas,IOL,Coastal Carolina Chanticleers,0.8411
2024,Myles Woods,ATH,Coastal Carolina Chanticleers,0.8406
2024,Elijah Lee,ATH,Coastal Carolina Chanticleers,0.8383
2024,Jalen Harris,WR,Coastal Carolina Chanticleers,0.8328
2024,Chase Jackson,S,Coastal Carolina Chanticleers,0.8308
2024,Logan Brasfield,IOL,Coastal Carolina Chanticleers,0.8236
2024,Xavier McIntyre,S,Coastal Carolina Chanticleers,0.8228
2024,Jaitlin Hampton,S,Coastal Carolina Chanticleers,0.8122
2024,Zack Zandier,TE,Coastal Carolina Chanticleers,0.7783
2024,Michael Balogh,TE,Colgate Raiders,0.8370
2024,Jordan Seaton,IOL,Colorado Buffaloes,0.9934
2024,Brandon Davis-Swain,DL,Colorado Buffaloes,0.9148
2024,Eric Brantley Jr.,DL,Colorado Buffaloes,0.8822
2024,Micah Welch,RB,Colorado Buffaloes,0.8744
2024,Landon Bell,ATH,Colorado State Rams,0.8744
2024,Jaden Landrum,ATH,Colorado State Rams,0.8517
2024,Chauncey Davis,CB,Colorado State Rams,0.8269
2024,Hutch Crow,WR,Columbia Lions,NA
2024,Miron Magee,CB,Columbia Lions,NA
2024,Caleb Solomon,S,Columbia Lions,NA
2024,Benjamin Bruce,ATH,Columbia Lions,NA
2024,Caleb Sanchez,QB,Columbia Lions,NA
2024,Cole Welliver,QB,Connecticut Huskies,0.8575
2024,Brock Montgomery,WR,Connecticut Huskies,0.8467
2024,Kaleb Stewart,LB,Connecticut Huskies,0.8328
2024,Diego Rodriguez,OT,Connecticut Huskies,0.8270
2024,Oliver Lundberg Coleman,RB,Connecticut Huskies,0.8156
2024,Clemens Richter,TE,Connecticut Huskies,0.8137
2024,Tommy Ducker,Edge,Cornell Big Red,NA
2024,Kandakai Sherman,S,Cornell Big Red,NA
2024,Darius Wise,WR,Cornell Big Red,NA
2024,Luke Rives,WR,Dartmouth Big Green,NA
2024,Anthony Ndika,IOL,Dartmouth Big Green,NA
2024,Jackson Ashford,LB,Dartmouth Big Green,NA
2024,Taylor Faalele,DL,Dartmouth Big Green,NA
2024,Noah Trigueros,QB,Dartmouth Big Green,NA
2024,Sam Mitchell,LB,Dayton Flyers,NA
2024,Filip Rolek,DL,Dayton Flyers,NA
2024,Javawn Brooks,CB,Dayton Flyers,NA
2024,Parker Chaney,S,Dayton Flyers,NA
2024,Bryce Cowgill,TE,Dayton Flyers,NA
2024,Gus Dammann,DL,Dayton Flyers,NA
2024,Emmanuel Hardrick,CB,Dayton Flyers,NA
2024,Paul Kelly,WR,Dayton Flyers,NA
2024,Andrew Flaherty,OT,Dayton Flyers,NA
2024,LeRoy Lewis IV,WR,Dayton Flyers,NA
2024,Charlie Olds,IOL,Dayton Flyers,NA
2024,Kyler Paul,LB,Dayton Flyers,NA
2024,Zane Plattner,DL,Dayton Flyers,NA
2024,Grayson Thomas,RB,Dayton Flyers,NA
2024,Dante Varrasso,WR,Dayton Flyers,NA
2024,Alex Walton,IOL,Dayton Flyers,NA
2024,Sean Winton,QB,Dayton Flyers,NA
2024,Braden Streeter,QB,Delaware Fightin' Blue Hens,NA
2024,Skyler Sholder,K,Delaware Fightin' Blue Hens,NA
2024,Trace Scott,Edge,Delaware Fightin' Blue Hens,NA
2024,Sean Wilson,WR,Delaware Fightin' Blue Hens,NA
2024,Greg Spiller,RB,Delaware Fightin' Blue Hens,NA
2024,Kaeden Singleton,LB,Delaware Fightin' Blue Hens,NA
2024,Matthew McKinley,WR,Delaware Fightin' Blue Hens,NA
2024,Colin Gallagher,LB,Delaware Fightin' Blue Hens,NA
2024,Nick Tyree,WR,Delaware Fightin' Blue Hens,NA
2024,Jackson Whitacre,TE,Delaware Fightin' Blue Hens,NA
2024,Tyler Burnham,OT,Delaware Fightin' Blue Hens,0.8344
2024,Meikhi Cuttino,ATH,Delaware Fightin' Blue Hens,0.8250
2024,Alex Nash,CB,Delaware Fightin' Blue Hens,0.8056
2024,Nicholas Dowdell,IOL,Delaware State Hornets,NA
2024,Kyren Condoll,CB,Duke Blue Devils,0.8744
2024,Landan Callahan,ATH,Duke Blue Devils,0.8731
2024,Preston Watson,DL,Duke Blue Devils,0.8722
2024,Jayden Moore,WR,Duke Blue Devils,0.8656
2024,Tyshon Reed,Edge,Duke Blue Devils,0.8583
2024,Derrick Brown Jr.,LB,Duke Blue Devils,0.8547
2024,Vontae Floyd,ATH,Duke Blue Devils,0.8514
2024,Quan Rhodes Mckee,LB,Duquesne Dukes,NA
2024,Cameron Frazier,ATH,Duquesne Dukes,0.8686
2024,Kevon Merrell,LB,East Carolina Pirates,0.8578
2024,TJ Engleman,RB,East Carolina Pirates,0.8525
2024,Shaikh Thompson,Edge,East Carolina Pirates,0.8444
2024,Jyron Waiters,WR,East Carolina Pirates,0.8411
2024,Samuel Riddy,Edge,East Carolina Pirates,0.8308
2024,Omarion Lewis,S,East Carolina Pirates,0.8303
2024,Kendarius Small,OT,East Carolina Pirates,0.8283
2024,Jayson Tarpeh,OT,East Carolina Pirates,0.7783
2024,Jayson Graham,ATH,East Tennessee State Buccaneers,NA
2024,Jordan Anderson,WR,East Tennessee State Buccaneers,NA
2024,Franklin West,IOL,East Tennessee State Buccaneers,NA
2024,Isaiah Hare,DL,Eastern Illinois Panthers,NA
2024,David Ajose,ATH,Eastern Illinois Panthers,NA
2024,Daniel Ajose,ATH,Eastern Illinois Panthers,NA
2024,Rahfeeq Katumbusi,IOL,Eastern Illinois Panthers,NA
2024,Connor Wolf,QB,Eastern Illinois Panthers,NA
2024,Clint Chamley,IOL,Eastern Illinois Panthers,NA
2024,TJ Mitchell,WR,Eastern Kentucky Colonels,NA
2024,Frederick Hinton,OT,Eastern Kentucky Colonels,0.8526
2024,Daviyon Hawkins-Ingram,IOL,Eastern Kentucky Colonels,0.8400
2024,Chris Lee Jr.,LB,Eastern Kentucky Colonels,0.8300
2024,Jace Stuckey,QB,Eastern Michigan Eagles,0.8396
2024,Jordan Toney,CB,Eastern Michigan Eagles,0.8337
2024,Everett Small,IOL,Eastern Michigan Eagles,0.8237
2024,Oran Singleton,WR,Eastern Michigan Eagles,0.7933
2024,Zion Fonua,LB,Eastern Michigan Eagles,0.7783
2024,Dodji Dahoue,OT,Eastern Michigan Eagles,0.7783
2024,Ambrose Marsh,CB,Eastern Washington Eagles,NA
2024,Conner Walcker,ATH,Eastern Washington Eagles,NA
2024,Ahmad Robinson,OT,Eastern Washington Eagles,NA
2024,Kayden Stuit,TE,Eastern Washington Eagles,NA
2024,Josiah Goode,ATH,Eastern Washington Eagles,NA
2024,Asher Bowie,TE,Eastern Washington Eagles,NA
2024,Waylon Romero,Edge,Eastern Washington Eagles,NA
2024,Gavin Allen,TE,Eastern Washington Eagles,NA
2024,Kevin Allen,RB,Eastern Washington Eagles,NA
2024,Ayden Gutierrez,WR,Eastern Washington Eagles,NA
2024,Marcus Lloyd,ATH,Eastern Washington Eagles,NA
2024,Aiden Nicholson,ATH,Eastern Washington Eagles,NA
2024,Jaxon Branch,WR,Eastern Washington Eagles,0.8456
2024,Jake Schakel,QB,Eastern Washington Eagles,0.8444
2024,Shea Robertson,LB,Eastern Washington Eagles,0.8150
2024,Josiah Taylor,LB,FIU Golden Panthers,0.8344
2024,Clayton Dees,QB,FIU Golden Panthers,0.8304
2024,Germaine Carter,DL,FIU Golden Panthers,0.8250
2024,Jaden Williams,S,FIU Golden Panthers,0.8233
2024,Raheim Sexil,CB,FIU Golden Panthers,0.8204
2024,Shamir Sterlin,S,FIU Golden Panthers,0.8196
2024,Brekien Harold,DL,Florida A&M Rattlers,NA
2024,Jaylen Neal,CB,Florida A&M Rattlers,NA
2024,Montra Edwards,DL,Florida A&M Rattlers,NA
2024,Jeremy Fishkin,IOL,Florida A&M Rattlers,NA
2024,Jaylen Smith,WR,Florida A&M Rattlers,NA
2024,Mauricio Hinds,OT,Florida Atlantic Owls,0.8558
2024,Char'quez Lee,LB,Florida Atlantic Owls,0.8547
2024,Kaden Shield-Dutton,RB,Florida Atlantic Owls,0.8514
2024,Joseph Young,WR,Florida Atlantic Owls,0.8483
2024,Lawrence Johnson,CB,Florida Atlantic Owls,0.8442
2024,Keon Rohe',OT,Florida Atlantic Owls,0.8404
2024,Jaheim Miller,CB,Florida Atlantic Owls,0.8336
2024,Jarvis Johnson Jr.,LB,Florida Atlantic Owls,0.8264
